Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_ARRAY
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_DEF
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    KWRD_NEW
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_CLASS
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    FLOAT_CONST     shift and go to state 65
    INT_CONST       shift and go to state 85

    qualified_name                 shift and go to state 15
    int_float                      shift and go to state 91
    variable_literal               shift and go to state 92
    name                           shift and go to state 112
    unary_expression               shift and go to state 110
    valid_variable                 shift and go to state 111
    array_access                   shift and go to state 13
    primary                        shift and go to state 86
    unary_expression_not_plus_minus shift and go to state 64
    literal                        shift and go to state 71
    method_invocation              shift and go to state 75
    simple_name                    shift and go to state 23

state 67

    (62) literal -> BOOL_CONSTT .

    TIMES           reduce using rule 62 (literal -> BOOL_CONSTT .)
    DIVIDE          reduce using rule 62 (literal -> BOOL_CONSTT .)
    REMAINDER       reduce using rule 62 (literal -> BOOL_CONSTT .)
    PLUS            reduce using rule 62 (literal -> BOOL_CONSTT .)
    MINUS           reduce using rule 62 (literal -> BOOL_CONSTT .)
    LSHIFT          reduce using rule 62 (literal -> BOOL_CONSTT .)
    RSHIFT          reduce using rule 62 (literal -> BOOL_CONSTT .)
    GREATER         reduce using rule 62 (literal -> BOOL_CONSTT .)
    LESS            reduce using rule 62 (literal -> BOOL_CONSTT .)
    GEQ             reduce using rule 62 (literal -> BOOL_CONSTT .)
    LEQ             reduce using rule 62 (literal -> BOOL_CONSTT .)
    EQUAL           reduce using rule 62 (literal -> BOOL_CONSTT .)
    NEQUAL          reduce using rule 62 (literal -> BOOL_CONSTT .)
    AND_BITWISE     reduce using rule 62 (literal -> BOOL_CONSTT .)
    XOR             reduce using rule 62 (literal -> BOOL_CONSTT .)
    OR_BITWISE      reduce using rule 62 (literal -> BOOL_CONSTT .)
    AND             reduce using rule 62 (literal -> BOOL_CONSTT .)
    OR              reduce using rule 62 (literal -> BOOL_CONSTT .)
    STATE_END       reduce using rule 62 (literal -> BOOL_CONSTT .)
    RPAREN          reduce using rule 62 (literal -> BOOL_CONSTT .)
    COMMA           reduce using rule 62 (literal -> BOOL_CONSTT .)
    RBPAREN         reduce using rule 62 (literal -> BOOL_CONSTT .)


state 68

    (120) return_statement -> KWRD_RETURN expression_optional . STATE_END

    STATE_END       shift and go to state 113


state 69

    (10) assignment -> valid_variable . assignment_operator assignment_expression
    (79) variable_literal -> valid_variable .
    (11) assignment_operator -> . ASSIGN
    (12) assignment_operator -> . TIMES_ASSIGN
    (13) assignment_operator -> . DIVIDE_ASSIGN
    (14) assignment_operator -> . REMAINDER_ASSIGN
    (15) assignment_operator -> . PLUS_ASSIGN
    (16) assignment_operator -> . MINUS_ASSIGN
    (17) assignment_operator -> . LSHIFT_ASSIGN
    (18) assignment_operator -> . RSHIFT_ASSIGN
    (19) assignment_operator -> . AND_ASSIGN
    (20) assignment_operator -> . OR_ASSIGN
    (21) assignment_operator -> . XOR_ASSIGN

    TIMES           reduce using rule 79 (variable_literal -> valid_variable .)
    DIVIDE          reduce using rule 79 (variable_literal -> valid_variable .)
    REMAINDER       reduce using rule 79 (variable_literal -> valid_variable .)
    PLUS            reduce using rule 79 (variable_literal -> valid_variable .)
    MINUS           reduce using rule 79 (variable_literal -> valid_variable .)
    LSHIFT          reduce using rule 79 (variable_literal -> valid_variable .)
    RSHIFT          reduce using rule 79 (variable_literal -> valid_variable .)
    GREATER         reduce using rule 79 (variable_literal -> valid_variable .)
    LESS            reduce using rule 79 (variable_literal -> valid_variable .)
    GEQ             reduce using rule 79 (variable_literal -> valid_variable .)
    LEQ             reduce using rule 79 (variable_literal -> valid_variable .)
    EQUAL           reduce using rule 79 (variable_literal -> valid_variable .)
    NEQUAL          reduce using rule 79 (variable_literal -> valid_variable .)
    AND_BITWISE     reduce using rule 79 (variable_literal -> valid_variable .)
    XOR             reduce using rule 79 (variable_literal -> valid_variable .)
    OR_BITWISE      reduce using rule 79 (variable_literal -> valid_variable .)
    AND             reduce using rule 79 (variable_literal -> valid_variable .)
    OR              reduce using rule 79 (variable_literal -> valid_variable .)
    COMMA           reduce using rule 79 (variable_literal -> valid_variable .)
    RPAREN          reduce using rule 79 (variable_literal -> valid_variable .)
    STATE_END       reduce using rule 79 (variable_literal -> valid_variable .)
    RBPAREN         reduce using rule 79 (variable_literal -> valid_variable .)
    ASSIGN          shift and go to state 54
    TIMES_ASSIGN    shift and go to state 44
    DIVIDE_ASSIGN   shift and go to state 51
    REMAINDER_ASSIGN shift and go to state 47
    PLUS_ASSIGN     shift and go to state 53
    MINUS_ASSIGN    shift and go to state 46
    LSHIFT_ASSIGN   shift and go to state 49
    RSHIFT_ASSIGN   shift and go to state 45
    AND_ASSIGN      shift and go to state 50
    OR_ASSIGN       shift and go to state 48
    XOR_ASSIGN      shift and go to state 55

    assignment_operator            shift and go to state 52

state 70

    (24) conditional_and_expression -> inclusive_or_expression .
    (27) inclusive_or_expression -> inclusive_or_expression . OR_BITWISE exclusive_or_expression

    AND             reduce using rule 24 (conditional_and_expression -> inclusive_or_expression .)
    OR              reduce using rule 24 (conditional_and_expression -> inclusive_or_expression .)
    COMMA           reduce using rule 24 (conditional_and_expression -> inclusive_or_expression .)
    RPAREN          reduce using rule 24 (conditional_and_expression -> inclusive_or_expression .)
    STATE_END       reduce using rule 24 (conditional_and_expression -> inclusive_or_expression .)
    RBPAREN         reduce using rule 24 (conditional_and_expression -> inclusive_or_expression .)
    OR_BITWISE      shift and go to state 114


state 71

    (57) primary -> literal .

    TIMES           reduce using rule 57 (primary -> literal .)
    DIVIDE          reduce using rule 57 (primary -> literal .)
    REMAINDER       reduce using rule 57 (primary -> literal .)
    PLUS            reduce using rule 57 (primary -> literal .)
    MINUS           reduce using rule 57 (primary -> literal .)
    LSHIFT          reduce using rule 57 (primary -> literal .)
    RSHIFT          reduce using rule 57 (primary -> literal .)
    GREATER         reduce using rule 57 (primary -> literal .)
    LESS            reduce using rule 57 (primary -> literal .)
    GEQ             reduce using rule 57 (primary -> literal .)
    LEQ             reduce using rule 57 (primary -> literal .)
    EQUAL           reduce using rule 57 (primary -> literal .)
    NEQUAL          reduce using rule 57 (primary -> literal .)
    AND_BITWISE     reduce using rule 57 (primary -> literal .)
    XOR             reduce using rule 57 (primary -> literal .)
    OR_BITWISE      reduce using rule 57 (primary -> literal .)
    AND             reduce using rule 57 (primary -> literal .)
    OR              reduce using rule 57 (primary -> literal .)
    RPAREN          reduce using rule 57 (primary -> literal .)
    STATE_END       reduce using rule 57 (primary -> literal .)
    COMMA           reduce using rule 57 (primary -> literal .)
    RBPAREN         reduce using rule 57 (primary -> literal .)


state 72

    (54) unary_expression_not_plus_minus -> TILDA . unary_expression
    (50) unary_expression -> . PLUS unary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) unary_expression -> . unary_expression_not_plus_minus
    (53) unary_expression_not_plus_minus -> . variable_literal
    (54) unary_expression_not_plus_minus -> . TILDA unary_expression
    (55) unary_expression_not_plus_minus -> . NOT unary_expression
    (56) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (57) primary -> . literal
    (58) primary -> . method_invocation
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (59) literal -> . int_float
    (60) literal -> . CHARACTER
    (61) literal -> . STRING_CONST
    (62) literal -> . BOOL_CONSTT
    (63) literal -> . BOOL_CONSTF
    (64) literal -> . KWRD_NULL
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name
    (65) int_float -> . FLOAT_CONST
    (66) int_float -> . INT_CONST

    PLUS            shift and go to state 73
    MINUS           shift and go to state 66
    TILDA           shift and go to state 72
    NOT             shift and go to state 95
    LPAREN          shift and go to state 88
    CHARACTER       shift and go to state 63
    STRING_CONST    shift and go to state 80
    BOOL_CONSTT     shift and go to state 67
    BOOL_CONSTF     shift and go to state 82
    KWRD_NULL       shift and go to state 79
    IDENTIFIER      shift and go to state 34
    FLOAT_CONST     shift and go to state 65
    INT_CONST       shift and go to state 85

    qualified_name                 shift and go to state 15
    int_float                      shift and go to state 91
    variable_literal               shift and go to state 92
    name                           shift and go to state 112
    unary_expression               shift and go to state 115
    valid_variable                 shift and go to state 111
    array_access                   shift and go to state 13
    primary                        shift and go to state 86
    unary_expression_not_plus_minus shift and go to state 64
    literal                        shift and go to state 71
    method_invocation              shift and go to state 75
    simple_name                    shift and go to state 23

state 73

    (50) unary_expression -> PLUS . unary_expression
    (50) unary_expression -> . PLUS unary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) unary_expression -> . unary_expression_not_plus_minus
    (53) unary_expression_not_plus_minus -> . variable_literal
    (54) unary_expression_not_plus_minus -> . TILDA unary_expression
    (55) unary_expression_not_plus_minus -> . NOT unary_expression
    (56) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (57) primary -> . literal
    (58) primary -> . method_invocation
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (59) literal -> . int_float
    (60) literal -> . CHARACTER
    (61) literal -> . STRING_CONST
    (62) literal -> . BOOL_CONSTT
    (63) literal -> . BOOL_CONSTF
    (64) literal -> . KWRD_NULL
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name
    (65) int_float -> . FLOAT_CONST
    (66) int_float -> . INT_CONST

    PLUS            shift and go to state 73
    MINUS           shift and go to state 66
    TILDA           shift and go to state 72
    NOT             shift and go to state 95
    LPAREN          shift and go to state 88
    CHARACTER       shift and go to state 63
    STRING_CONST    shift and go to state 80
    BOOL_CONSTT     shift and go to state 67
    BOOL_CONSTF     shift and go to state 82
    KWRD_NULL       shift and go to state 79
    IDENTIFIER      shift and go to state 34
    FLOAT_CONST     shift and go to state 65
    INT_CONST       shift and go to state 85

    qualified_name                 shift and go to state 15
    int_float                      shift and go to state 91
    variable_literal               shift and go to state 92
    name                           shift and go to state 112
    unary_expression               shift and go to state 116
    valid_variable                 shift and go to state 111
    array_access                   shift and go to state 13
    primary                        shift and go to state 86
    unary_expression_not_plus_minus shift and go to state 64
    literal                        shift and go to state 71
    method_invocation              shift and go to state 75
    simple_name                    shift and go to state 23

state 74

    (28) exclusive_or_expression -> and_expression .
    (31) and_expression -> and_expression . AND_BITWISE equality_expression

    XOR             reduce using rule 28 (exclusive_or_expression -> and_expression .)
    OR_BITWISE      reduce using rule 28 (exclusive_or_expression -> and_expression .)
    AND             reduce using rule 28 (exclusive_or_expression -> and_expression .)
    OR              reduce using rule 28 (exclusive_or_expression -> and_expression .)
    RBPAREN         reduce using rule 28 (exclusive_or_expression -> and_expression .)
    RPAREN          reduce using rule 28 (exclusive_or_expression -> and_expression .)
    STATE_END       reduce using rule 28 (exclusive_or_expression -> and_expression .)
    COMMA           reduce using rule 28 (exclusive_or_expression -> and_expression .)
    AND_BITWISE     shift and go to state 117


state 75

    (58) primary -> method_invocation .

    TIMES           reduce using rule 58 (primary -> method_invocation .)
    DIVIDE          reduce using rule 58 (primary -> method_invocation .)
    REMAINDER       reduce using rule 58 (primary -> method_invocation .)
    PLUS            reduce using rule 58 (primary -> method_invocation .)
    MINUS           reduce using rule 58 (primary -> method_invocation .)
    LSHIFT          reduce using rule 58 (primary -> method_invocation .)
    RSHIFT          reduce using rule 58 (primary -> method_invocation .)
    GREATER         reduce using rule 58 (primary -> method_invocation .)
    LESS            reduce using rule 58 (primary -> method_invocation .)
    GEQ             reduce using rule 58 (primary -> method_invocation .)
    LEQ             reduce using rule 58 (primary -> method_invocation .)
    EQUAL           reduce using rule 58 (primary -> method_invocation .)
    NEQUAL          reduce using rule 58 (primary -> method_invocation .)
    AND_BITWISE     reduce using rule 58 (primary -> method_invocation .)
    XOR             reduce using rule 58 (primary -> method_invocation .)
    OR_BITWISE      reduce using rule 58 (primary -> method_invocation .)
    AND             reduce using rule 58 (primary -> method_invocation .)
    OR              reduce using rule 58 (primary -> method_invocation .)
    RPAREN          reduce using rule 58 (primary -> method_invocation .)
    STATE_END       reduce using rule 58 (primary -> method_invocation .)
    COMMA           reduce using rule 58 (primary -> method_invocation .)
    RBPAREN         reduce using rule 58 (primary -> method_invocation .)


state 76

    (9) assignment_expression -> conditional_or_expression .
    (23) conditional_or_expression -> conditional_or_expression . OR conditional_and_expression

    STATE_END       reduce using rule 9 (assignment_expression -> conditional_or_expression .)
    RPAREN          reduce using rule 9 (assignment_expression -> conditional_or_expression .)
    COMMA           reduce using rule 9 (assignment_expression -> conditional_or_expression .)
    RBPAREN         reduce using rule 9 (assignment_expression -> conditional_or_expression .)
    OR              shift and go to state 118


state 77

    (7) expression_optional -> empty .

    STATE_END       reduce using rule 7 (expression_optional -> empty .)


state 78

    (32) equality_expression -> relational_expression .
    (36) relational_expression -> relational_expression . GREATER shift_expression
    (37) relational_expression -> relational_expression . LESS shift_expression
    (38) relational_expression -> relational_expression . GEQ shift_expression
    (39) relational_expression -> relational_expression . LEQ shift_expression

    EQUAL           reduce using rule 32 (equality_expression -> relational_expression .)
    NEQUAL          reduce using rule 32 (equality_expression -> relational_expression .)
    AND_BITWISE     reduce using rule 32 (equality_expression -> relational_expression .)
    XOR             reduce using rule 32 (equality_expression -> relational_expression .)
    OR_BITWISE      reduce using rule 32 (equality_expression -> relational_expression .)
    AND             reduce using rule 32 (equality_expression -> relational_expression .)
    OR              reduce using rule 32 (equality_expression -> relational_expression .)
    STATE_END       reduce using rule 32 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 32 (equality_expression -> relational_expression .)
    RBPAREN         reduce using rule 32 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 32 (equality_expression -> relational_expression .)
    GREATER         shift and go to state 120
    LESS            shift and go to state 121
    GEQ             shift and go to state 119
    LEQ             shift and go to state 122


state 79

    (64) literal -> KWRD_NULL .

    TIMES           reduce using rule 64 (literal -> KWRD_NULL .)
    DIVIDE          reduce using rule 64 (literal -> KWRD_NULL .)
    REMAINDER       reduce using rule 64 (literal -> KWRD_NULL .)
    PLUS            reduce using rule 64 (literal -> KWRD_NULL .)
    MINUS           reduce using rule 64 (literal -> KWRD_NULL .)
    LSHIFT          reduce using rule 64 (literal -> KWRD_NULL .)
    RSHIFT          reduce using rule 64 (literal -> KWRD_NULL .)
    GREATER         reduce using rule 64 (literal -> KWRD_NULL .)
    LESS            reduce using rule 64 (literal -> KWRD_NULL .)
    GEQ             reduce using rule 64 (literal -> KWRD_NULL .)
    LEQ             reduce using rule 64 (literal -> KWRD_NULL .)
    EQUAL           reduce using rule 64 (literal -> KWRD_NULL .)
    NEQUAL          reduce using rule 64 (literal -> KWRD_NULL .)
    AND_BITWISE     reduce using rule 64 (literal -> KWRD_NULL .)
    XOR             reduce using rule 64 (literal -> KWRD_NULL .)
    OR_BITWISE      reduce using rule 64 (literal -> KWRD_NULL .)
    AND             reduce using rule 64 (literal -> KWRD_NULL .)
    OR              reduce using rule 64 (literal -> KWRD_NULL .)
    STATE_END       reduce using rule 64 (literal -> KWRD_NULL .)
    RPAREN          reduce using rule 64 (literal -> KWRD_NULL .)
    COMMA           reduce using rule 64 (literal -> KWRD_NULL .)
    RBPAREN         reduce using rule 64 (literal -> KWRD_NULL .)


state 80

    (61) literal -> STRING_CONST .

    TIMES           reduce using rule 61 (literal -> STRING_CONST .)
    DIVIDE          reduce using rule 61 (literal -> STRING_CONST .)
    REMAINDER       reduce using rule 61 (literal -> STRING_CONST .)
    PLUS            reduce using rule 61 (literal -> STRING_CONST .)
    MINUS           reduce using rule 61 (literal -> STRING_CONST .)
    LSHIFT          reduce using rule 61 (literal -> STRING_CONST .)
    RSHIFT          reduce using rule 61 (literal -> STRING_CONST .)
    GREATER         reduce using rule 61 (literal -> STRING_CONST .)
    LESS            reduce using rule 61 (literal -> STRING_CONST .)
    GEQ             reduce using rule 61 (literal -> STRING_CONST .)
    LEQ             reduce using rule 61 (literal -> STRING_CONST .)
    EQUAL           reduce using rule 61 (literal -> STRING_CONST .)
    NEQUAL          reduce using rule 61 (literal -> STRING_CONST .)
    AND_BITWISE     reduce using rule 61 (literal -> STRING_CONST .)
    XOR             reduce using rule 61 (literal -> STRING_CONST .)
    OR_BITWISE      reduce using rule 61 (literal -> STRING_CONST .)
    AND             reduce using rule 61 (literal -> STRING_CONST .)
    OR              reduce using rule 61 (literal -> STRING_CONST .)
    STATE_END       reduce using rule 61 (literal -> STRING_CONST .)
    RPAREN          reduce using rule 61 (literal -> STRING_CONST .)
    COMMA           reduce using rule 61 (literal -> STRING_CONST .)
    RBPAREN         reduce using rule 61 (literal -> STRING_CONST .)


state 81

    (5) expression -> assignment_expression .

    RBPAREN         reduce using rule 5 (expression -> assignment_expression .)
    RPAREN          reduce using rule 5 (expression -> assignment_expression .)
    COMMA           reduce using rule 5 (expression -> assignment_expression .)
    STATE_END       reduce using rule 5 (expression -> assignment_expression .)


state 82

    (63) literal -> BOOL_CONSTF .

    TIMES           reduce using rule 63 (literal -> BOOL_CONSTF .)
    DIVIDE          reduce using rule 63 (literal -> BOOL_CONSTF .)
    REMAINDER       reduce using rule 63 (literal -> BOOL_CONSTF .)
    PLUS            reduce using rule 63 (literal -> BOOL_CONSTF .)
    MINUS           reduce using rule 63 (literal -> BOOL_CONSTF .)
    LSHIFT          reduce using rule 63 (literal -> BOOL_CONSTF .)
    RSHIFT          reduce using rule 63 (literal -> BOOL_CONSTF .)
    GREATER         reduce using rule 63 (literal -> BOOL_CONSTF .)
    LESS            reduce using rule 63 (literal -> BOOL_CONSTF .)
    GEQ             reduce using rule 63 (literal -> BOOL_CONSTF .)
    LEQ             reduce using rule 63 (literal -> BOOL_CONSTF .)
    EQUAL           reduce using rule 63 (literal -> BOOL_CONSTF .)
    NEQUAL          reduce using rule 63 (literal -> BOOL_CONSTF .)
    AND_BITWISE     reduce using rule 63 (literal -> BOOL_CONSTF .)
    XOR             reduce using rule 63 (literal -> BOOL_CONSTF .)
    OR_BITWISE      reduce using rule 63 (literal -> BOOL_CONSTF .)
    AND             reduce using rule 63 (literal -> BOOL_CONSTF .)
    OR              reduce using rule 63 (literal -> BOOL_CONSTF .)
    STATE_END       reduce using rule 63 (literal -> BOOL_CONSTF .)
    RPAREN          reduce using rule 63 (literal -> BOOL_CONSTF .)
    COMMA           reduce using rule 63 (literal -> BOOL_CONSTF .)
    RBPAREN         reduce using rule 63 (literal -> BOOL_CONSTF .)


state 83

    (8) assignment_expression -> assignment .

    STATE_END       reduce using rule 8 (assignment_expression -> assignment .)
    RPAREN          reduce using rule 8 (assignment_expression -> assignment .)
    COMMA           reduce using rule 8 (assignment_expression -> assignment .)
    RBPAREN         reduce using rule 8 (assignment_expression -> assignment .)


state 84

    (43) additive_expression -> multiplicative_expression .
    (47) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (48) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (49) multiplicative_expression -> multiplicative_expression . REMAINDER unary_expression

    PLUS            reduce using rule 43 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 43 (additive_expression -> multiplicative_expression .)
    LSHIFT          reduce using rule 43 (additive_expression -> multiplicative_expression .)
    RSHIFT          reduce using rule 43 (additive_expression -> multiplicative_expression .)
    GREATER         reduce using rule 43 (additive_expression -> multiplicative_expression .)
    LESS            reduce using rule 43 (additive_expression -> multiplicative_expression .)
    GEQ             reduce using rule 43 (additive_expression -> multiplicative_expression .)
    LEQ             reduce using rule 43 (additive_expression -> multiplicative_expression .)
    EQUAL           reduce using rule 43 (additive_expression -> multiplicative_expression .)
    NEQUAL          reduce using rule 43 (additive_expression -> multiplicative_expression .)
    AND_BITWISE     reduce using rule 43 (additive_expression -> multiplicative_expression .)
    XOR             reduce using rule 43 (additive_expression -> multiplicative_expression .)
    OR_BITWISE      reduce using rule 43 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 43 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 43 (additive_expression -> multiplicative_expression .)
    STATE_END       reduce using rule 43 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 43 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 43 (additive_expression -> multiplicative_expression .)
    RBPAREN         reduce using rule 43 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 124
    REMAINDER       shift and go to state 123


state 85

    (66) int_float -> INT_CONST .

    TIMES           reduce using rule 66 (int_float -> INT_CONST .)
    DIVIDE          reduce using rule 66 (int_float -> INT_CONST .)
    REMAINDER       reduce using rule 66 (int_float -> INT_CONST .)
    PLUS            reduce using rule 66 (int_float -> INT_CONST .)
    MINUS           reduce using rule 66 (int_float -> INT_CONST .)
    LSHIFT          reduce using rule 66 (int_float -> INT_CONST .)
    RSHIFT          reduce using rule 66 (int_float -> INT_CONST .)
    GREATER         reduce using rule 66 (int_float -> INT_CONST .)
    LESS            reduce using rule 66 (int_float -> INT_CONST .)
    GEQ             reduce using rule 66 (int_float -> INT_CONST .)
    LEQ             reduce using rule 66 (int_float -> INT_CONST .)
    EQUAL           reduce using rule 66 (int_float -> INT_CONST .)
    NEQUAL          reduce using rule 66 (int_float -> INT_CONST .)
    AND_BITWISE     reduce using rule 66 (int_float -> INT_CONST .)
    XOR             reduce using rule 66 (int_float -> INT_CONST .)
    OR_BITWISE      reduce using rule 66 (int_float -> INT_CONST .)
    AND             reduce using rule 66 (int_float -> INT_CONST .)
    OR              reduce using rule 66 (int_float -> INT_CONST .)
    STATE_END       reduce using rule 66 (int_float -> INT_CONST .)
    RPAREN          reduce using rule 66 (int_float -> INT_CONST .)
    COMMA           reduce using rule 66 (int_float -> INT_CONST .)
    RBPAREN         reduce using rule 66 (int_float -> INT_CONST .)


state 86

    (80) variable_literal -> primary .

    TIMES           reduce using rule 80 (variable_literal -> primary .)
    DIVIDE          reduce using rule 80 (variable_literal -> primary .)
    REMAINDER       reduce using rule 80 (variable_literal -> primary .)
    PLUS            reduce using rule 80 (variable_literal -> primary .)
    MINUS           reduce using rule 80 (variable_literal -> primary .)
    LSHIFT          reduce using rule 80 (variable_literal -> primary .)
    RSHIFT          reduce using rule 80 (variable_literal -> primary .)
    GREATER         reduce using rule 80 (variable_literal -> primary .)
    LESS            reduce using rule 80 (variable_literal -> primary .)
    GEQ             reduce using rule 80 (variable_literal -> primary .)
    LEQ             reduce using rule 80 (variable_literal -> primary .)
    EQUAL           reduce using rule 80 (variable_literal -> primary .)
    NEQUAL          reduce using rule 80 (variable_literal -> primary .)
    AND_BITWISE     reduce using rule 80 (variable_literal -> primary .)
    XOR             reduce using rule 80 (variable_literal -> primary .)
    OR_BITWISE      reduce using rule 80 (variable_literal -> primary .)
    AND             reduce using rule 80 (variable_literal -> primary .)
    OR              reduce using rule 80 (variable_literal -> primary .)
    STATE_END       reduce using rule 80 (variable_literal -> primary .)
    RPAREN          reduce using rule 80 (variable_literal -> primary .)
    COMMA           reduce using rule 80 (variable_literal -> primary .)
    RBPAREN         reduce using rule 80 (variable_literal -> primary .)


state 87

    (40) shift_expression -> additive_expression .
    (44) additive_expression -> additive_expression . PLUS multiplicative_expression
    (45) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 40 (shift_expression -> additive_expression .)
    RSHIFT          reduce using rule 40 (shift_expression -> additive_expression .)
    GREATER         reduce using rule 40 (shift_expression -> additive_expression .)
    LESS            reduce using rule 40 (shift_expression -> additive_expression .)
    GEQ             reduce using rule 40 (shift_expression -> additive_expression .)
    LEQ             reduce using rule 40 (shift_expression -> additive_expression .)
    EQUAL           reduce using rule 40 (shift_expression -> additive_expression .)
    NEQUAL          reduce using rule 40 (shift_expression -> additive_expression .)
    AND_BITWISE     reduce using rule 40 (shift_expression -> additive_expression .)
    XOR             reduce using rule 40 (shift_expression -> additive_expression .)
    OR_BITWISE      reduce using rule 40 (shift_expression -> additive_expression .)
    AND             reduce using rule 40 (shift_expression -> additive_expression .)
    OR              reduce using rule 40 (shift_expression -> additive_expression .)
    COMMA           reduce using rule 40 (shift_expression -> additive_expression .)
    RPAREN          reduce using rule 40 (shift_expression -> additive_expression .)
    STATE_END       reduce using rule 40 (shift_expression -> additive_expression .)
    RBPAREN         reduce using rule 40 (shift_expression -> additive_expression .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 88

    (56) unary_expression_not_plus_minus -> LPAREN . expression RPAREN
    (5) expression -> . assignment_expression
    (8) assignment_expression -> . assignment
    (9) assignment_expression -> . conditional_or_expression
    (10) assignment -> . valid_variable assignment_operator assignment_expression
    (22) conditional_or_expression -> . conditional_and_expression
    (23) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (24) conditional_and_expression -> . inclusive_or_expression
    (25) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (26) inclusive_or_expression -> . exclusive_or_expression
    (27) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name
    (28) exclusive_or_expression -> . and_expression
    (29) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (30) and_expression -> . equality_expression
    (31) and_expression -> . and_expression AND_BITWISE equality_expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQUAL relational_expression
    (34) equality_expression -> . equality_expression NEQUAL relational_expression
    (35) relational_expression -> . shift_expression
    (36) relational_expression -> . relational_expression GREATER shift_expression
    (37) relational_expression -> . relational_expression LESS shift_expression
    (38) relational_expression -> . relational_expression GEQ shift_expression
    (39) relational_expression -> . relational_expression LEQ shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LSHIFT additive_expression
    (42) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . unary_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (49) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (50) unary_expression -> . PLUS unary_expression
    (51) unary_expression -> . MINUS unary_expression
