Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    KWRD_VAL        reduce using rule 114 (statement -> while_statement .)
    BLOCK_END       reduce using rule 114 (statement -> while_statement .)


state 40

    (90) block_statement -> statement .

    KWRD_IF         reduce using rule 90 (block_statement -> statement .)
    KWRD_WHILE      reduce using rule 90 (block_statement -> statement .)
    KWRD_DO         reduce using rule 90 (block_statement -> statement .)
    KWRD_OBJECT     reduce using rule 90 (block_statement -> statement .)
    BLOCK_BEGIN     reduce using rule 90 (block_statement -> statement .)
    STATE_END       reduce using rule 90 (block_statement -> statement .)
    KWRD_RETURN     reduce using rule 90 (block_statement -> statement .)
    KWRD_PROTECTED  reduce using rule 90 (block_statement -> statement .)
    KWRD_PRIVATE    reduce using rule 90 (block_statement -> statement .)
    IDENTIFIER      reduce using rule 90 (block_statement -> statement .)
    KWRD_DEF        reduce using rule 90 (block_statement -> statement .)
    KWRD_CLASS      reduce using rule 90 (block_statement -> statement .)
    KWRD_VAR        reduce using rule 90 (block_statement -> statement .)
    KWRD_VAL        reduce using rule 90 (block_statement -> statement .)
    BLOCK_END       reduce using rule 90 (block_statement -> statement .)


state 41

    (122) statement_expression -> method_invocation .

    STATE_END       reduce using rule 122 (statement_expression -> method_invocation .)


state 42

    (120) expression_statement -> statement_expression . STATE_END

    STATE_END       shift and go to state 86


state 43

    (78) simple_name -> IDENTIFIER .

    LBPAREN         reduce using rule 78 (simple_name -> IDENTIFIER .)
    LPAREN          reduce using rule 78 (simple_name -> IDENTIFIER .)
    DOT             reduce using rule 78 (simple_name -> IDENTIFIER .)
    TIMES           reduce using rule 78 (simple_name -> IDENTIFIER .)
    DIVIDE          reduce using rule 78 (simple_name -> IDENTIFIER .)
    REMAINDER       reduce using rule 78 (simple_name -> IDENTIFIER .)
    PLUS            reduce using rule 78 (simple_name -> IDENTIFIER .)
    MINUS           reduce using rule 78 (simple_name -> IDENTIFIER .)
    LSHIFT          reduce using rule 78 (simple_name -> IDENTIFIER .)
    RSHIFT          reduce using rule 78 (simple_name -> IDENTIFIER .)
    GREATER         reduce using rule 78 (simple_name -> IDENTIFIER .)
    LESS            reduce using rule 78 (simple_name -> IDENTIFIER .)
    GEQ             reduce using rule 78 (simple_name -> IDENTIFIER .)
    LEQ             reduce using rule 78 (simple_name -> IDENTIFIER .)
    EQUAL           reduce using rule 78 (simple_name -> IDENTIFIER .)
    NEQUAL          reduce using rule 78 (simple_name -> IDENTIFIER .)
    AND_BITWISE     reduce using rule 78 (simple_name -> IDENTIFIER .)
    XOR             reduce using rule 78 (simple_name -> IDENTIFIER .)
    OR_BITWISE      reduce using rule 78 (simple_name -> IDENTIFIER .)
    AND             reduce using rule 78 (simple_name -> IDENTIFIER .)
    OR              reduce using rule 78 (simple_name -> IDENTIFIER .)
    STATE_END       reduce using rule 78 (simple_name -> IDENTIFIER .)
    RPAREN          reduce using rule 78 (simple_name -> IDENTIFIER .)
    COMMA           reduce using rule 78 (simple_name -> IDENTIFIER .)
    RBPAREN         reduce using rule 78 (simple_name -> IDENTIFIER .)
    ASSIGN          reduce using rule 78 (simple_name -> IDENTIFIER .)
    TIMES_ASSIGN    reduce using rule 78 (simple_name -> IDENTIFIER .)
    DIVIDE_ASSIGN   reduce using rule 78 (simple_name -> IDENTIFIER .)
    REMAINDER_ASSIGN reduce using rule 78 (simple_name -> IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 78 (simple_name -> IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 78 (simple_name -> IDENTIFIER .)
    LSHIFT_ASSIGN   reduce using rule 78 (simple_name -> IDENTIFIER .)
    RSHIFT_ASSIGN   reduce using rule 78 (simple_name -> IDENTIFIER .)
    AND_ASSIGN      reduce using rule 78 (simple_name -> IDENTIFIER .)
    OR_ASSIGN       reduce using rule 78 (simple_name -> IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 78 (simple_name -> IDENTIFIER .)


state 44

    (128) while_statement -> KWRD_WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 87


state 45

    (86) block_statements_opt -> empty .
    (95) modifier_opts -> empty .

    BLOCK_END       reduce using rule 86 (block_statements_opt -> empty .)
    KWRD_DEF        reduce using rule 95 (modifier_opts -> empty .)
    KWRD_CLASS      reduce using rule 95 (modifier_opts -> empty .)
    KWRD_VAR        reduce using rule 95 (modifier_opts -> empty .)
    KWRD_VAL        reduce using rule 95 (modifier_opts -> empty .)


state 46

    (85) block_statements_opt -> block_statements .
    (88) block_statements -> block_statements . block_statement
    (89) block_statement -> . local_variable_declaration_statement
    (90) block_statement -> . statement
    (91) block_statement -> . class_declaration
    (92) block_statement -> . SingletonObject
    (93) block_statement -> . method_declaration
    (98) local_variable_declaration_statement -> . local_variable_declaration STATE_END
    (111) statement -> . normal_statement
    (112) statement -> . if_then_statement
    (113) statement -> . if_then_else_statement
    (114) statement -> . while_statement
    (115) statement -> . do_while_statement
    (139) class_declaration -> . class_header class_body
    (5) SingletonObject -> . ObjectDeclare block
    (147) method_declaration -> . method_header method_body
    (99) local_variable_declaration -> . modifier_opts declaration_keyword variable_declaration_body
    (116) normal_statement -> . block
    (117) normal_statement -> . expression_statement
    (118) normal_statement -> . empty_statement
    (119) normal_statement -> . return_statement
    (123) if_then_statement -> . KWRD_IF LPAREN expression RPAREN statement
    (124) if_then_else_statement -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (128) while_statement -> . KWRD_WHILE LPAREN expression RPAREN statement
    (129) do_while_statement -> . KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END
    (140) class_header -> . class_header_name class_header_extends_opt
    (6) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER
    (7) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
    (148) method_header -> . method_header_name LPAREN func_arguement_list_opt RPAREN COLON method_return_type ASSIGN
    (94) modifier_opts -> . modifier
    (95) modifier_opts -> . empty
    (84) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END
    (120) expression_statement -> . statement_expression STATE_END
    (130) empty_statement -> . STATE_END
    (131) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (141) class_header_name -> . class_header_name1 LPAREN constructor_arguement_list_opt RPAREN
    (151) method_header_name -> . modifier_opts KWRD_DEF IDENTIFIER
    (153) modifier -> . KWRD_PROTECTED
    (154) modifier -> . KWRD_PRIVATE
    (170) empty -> .
    (121) statement_expression -> . assignment
    (122) statement_expression -> . method_invocation
    (142) class_header_name1 -> . modifier_opts KWRD_CLASS name
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name

    BLOCK_END       reduce using rule 85 (block_statements_opt -> block_statements .)
    KWRD_IF         shift and go to state 55
    KWRD_WHILE      shift and go to state 44
    KWRD_DO         shift and go to state 50
    KWRD_OBJECT     shift and go to state 4
    BLOCK_BEGIN     shift and go to state 15
    STATE_END       shift and go to state 27
    KWRD_RETURN     shift and go to state 53
    KWRD_PROTECTED  shift and go to state 10
    KWRD_PRIVATE    shift and go to state 14
    KWRD_DEF        reduce using rule 170 (empty -> .)
    KWRD_CLASS      reduce using rule 170 (empty -> .)
    KWRD_VAR        reduce using rule 170 (empty -> .)
    KWRD_VAL        reduce using rule 170 (empty -> .)
    IDENTIFIER      shift and go to state 43

    expression_statement           shift and go to state 28
    method_header                  shift and go to state 57
    normal_statement               shift and go to state 29
    ObjectDeclare                  shift and go to state 1
    class_header_name1             shift and go to state 2
    if_then_statement              shift and go to state 31
    array_access                   shift and go to state 32
    qualified_name                 shift and go to state 34
    valid_variable                 shift and go to state 35
    class_header_name              shift and go to state 3
    method_declaration             shift and go to state 36
    block_statement                shift and go to state 88
    return_statement               shift and go to state 38
    while_statement                shift and go to state 39
    statement                      shift and go to state 40
    statement_expression           shift and go to state 42
    method_invocation              shift and go to state 41
    simple_name                    shift and go to state 30
    empty                          shift and go to state 5
    local_variable_declaration_statement shift and go to state 47
    do_while_statement             shift and go to state 48
    assignment                     shift and go to state 49
    SingletonObject                shift and go to state 51
    method_header_name             shift and go to state 52
    class_header                   shift and go to state 8
    modifier_opts                  shift and go to state 54
    name                           shift and go to state 56
    empty_statement                shift and go to state 58
    class_declaration              shift and go to state 59
    local_variable_declaration     shift and go to state 60
    modifier                       shift and go to state 13
    block                          shift and go to state 61
    if_then_else_statement         shift and go to state 62

state 47

    (89) block_statement -> local_variable_declaration_statement .

    KWRD_IF         reduce using rule 89 (block_statement -> local_variable_declaration_statement .)
    KWRD_WHILE      reduce using rule 89 (block_statement -> local_variable_declaration_statement .)
    KWRD_DO         reduce using rule 89 (block_statement -> local_variable_declaration_statement .)
    KWRD_OBJECT     reduce using rule 89 (block_statement -> local_variable_declaration_statement .)
    BLOCK_BEGIN     reduce using rule 89 (block_statement -> local_variable_declaration_statement .)
    STATE_END       reduce using rule 89 (block_statement -> local_variable_declaration_statement .)
    KWRD_RETURN     reduce using rule 89 (block_statement -> local_variable_declaration_statement .)
    KWRD_PROTECTED  reduce using rule 89 (block_statement -> local_variable_declaration_statement .)
    KWRD_PRIVATE    reduce using rule 89 (block_statement -> local_variable_declaration_statement .)
    IDENTIFIER      reduce using rule 89 (block_statement -> local_variable_declaration_statement .)
    KWRD_DEF        reduce using rule 89 (block_statement -> local_variable_declaration_statement .)
    KWRD_CLASS      reduce using rule 89 (block_statement -> local_variable_declaration_statement .)
    KWRD_VAR        reduce using rule 89 (block_statement -> local_variable_declaration_statement .)
    KWRD_VAL        reduce using rule 89 (block_statement -> local_variable_declaration_statement .)
    BLOCK_END       reduce using rule 89 (block_statement -> local_variable_declaration_statement .)


state 48

    (115) statement -> do_while_statement .

    KWRD_IF         reduce using rule 115 (statement -> do_while_statement .)
    KWRD_WHILE      reduce using rule 115 (statement -> do_while_statement .)
    KWRD_DO         reduce using rule 115 (statement -> do_while_statement .)
    KWRD_OBJECT     reduce using rule 115 (statement -> do_while_statement .)
    BLOCK_BEGIN     reduce using rule 115 (statement -> do_while_statement .)
    STATE_END       reduce using rule 115 (statement -> do_while_statement .)
    KWRD_RETURN     reduce using rule 115 (statement -> do_while_statement .)
    KWRD_PROTECTED  reduce using rule 115 (statement -> do_while_statement .)
    KWRD_PRIVATE    reduce using rule 115 (statement -> do_while_statement .)
    IDENTIFIER      reduce using rule 115 (statement -> do_while_statement .)
    KWRD_DEF        reduce using rule 115 (statement -> do_while_statement .)
    KWRD_CLASS      reduce using rule 115 (statement -> do_while_statement .)
    KWRD_VAR        reduce using rule 115 (statement -> do_while_statement .)
    KWRD_VAL        reduce using rule 115 (statement -> do_while_statement .)
    BLOCK_END       reduce using rule 115 (statement -> do_while_statement .)


state 49

    (121) statement_expression -> assignment .

    STATE_END       reduce using rule 121 (statement_expression -> assignment .)


state 50

    (129) do_while_statement -> KWRD_DO . statement KWRD_WHILE LPAREN expression RPAREN STATE_END
    (111) statement -> . normal_statement
    (112) statement -> . if_then_statement
    (113) statement -> . if_then_else_statement
    (114) statement -> . while_statement
    (115) statement -> . do_while_statement
    (116) normal_statement -> . block
    (117) normal_statement -> . expression_statement
    (118) normal_statement -> . empty_statement
    (119) normal_statement -> . return_statement
    (123) if_then_statement -> . KWRD_IF LPAREN expression RPAREN statement
    (124) if_then_else_statement -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (128) while_statement -> . KWRD_WHILE LPAREN expression RPAREN statement
    (129) do_while_statement -> . KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END
    (84) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END
    (120) expression_statement -> . statement_expression STATE_END
    (130) empty_statement -> . STATE_END
    (131) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (121) statement_expression -> . assignment
    (122) statement_expression -> . method_invocation
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name

    KWRD_IF         shift and go to state 55
    KWRD_WHILE      shift and go to state 44
    KWRD_DO         shift and go to state 50
    BLOCK_BEGIN     shift and go to state 15
    STATE_END       shift and go to state 27
    KWRD_RETURN     shift and go to state 53
    IDENTIFIER      shift and go to state 43

    expression_statement           shift and go to state 28
    normal_statement               shift and go to state 29
    if_then_statement              shift and go to state 31
    array_access                   shift and go to state 32
    qualified_name                 shift and go to state 34
    valid_variable                 shift and go to state 35
    return_statement               shift and go to state 38
    while_statement                shift and go to state 39
    statement                      shift and go to state 89
    statement_expression           shift and go to state 42
    method_invocation              shift and go to state 41
    simple_name                    shift and go to state 30
    do_while_statement             shift and go to state 48
    assignment                     shift and go to state 49
    name                           shift and go to state 56
    empty_statement                shift and go to state 58
    block                          shift and go to state 61
    if_then_else_statement         shift and go to state 62

state 51

    (92) block_statement -> SingletonObject .

    KWRD_IF         reduce using rule 92 (block_statement -> SingletonObject .)
    KWRD_WHILE      reduce using rule 92 (block_statement -> SingletonObject .)
    KWRD_DO         reduce using rule 92 (block_statement -> SingletonObject .)
    KWRD_OBJECT     reduce using rule 92 (block_statement -> SingletonObject .)
    BLOCK_BEGIN     reduce using rule 92 (block_statement -> SingletonObject .)
    STATE_END       reduce using rule 92 (block_statement -> SingletonObject .)
    KWRD_RETURN     reduce using rule 92 (block_statement -> SingletonObject .)
    KWRD_PROTECTED  reduce using rule 92 (block_statement -> SingletonObject .)
    KWRD_PRIVATE    reduce using rule 92 (block_statement -> SingletonObject .)
    IDENTIFIER      reduce using rule 92 (block_statement -> SingletonObject .)
    KWRD_DEF        reduce using rule 92 (block_statement -> SingletonObject .)
    KWRD_CLASS      reduce using rule 92 (block_statement -> SingletonObject .)
    KWRD_VAR        reduce using rule 92 (block_statement -> SingletonObject .)
    KWRD_VAL        reduce using rule 92 (block_statement -> SingletonObject .)
    BLOCK_END       reduce using rule 92 (block_statement -> SingletonObject .)


state 52

    (148) method_header -> method_header_name . LPAREN func_arguement_list_opt RPAREN COLON method_return_type ASSIGN

    LPAREN          shift and go to state 90


state 53

    (131) return_statement -> KWRD_RETURN . expression_optional STATE_END
    (9) expression_optional -> . expression
    (10) expression_optional -> . empty
    (8) expression -> . assignment_expression
    (170) empty -> .
    (11) assignment_expression -> . assignment
    (12) assignment_expression -> . conditional_or_expression
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (27) conditional_and_expression -> . inclusive_or_expression
    (28) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (29) inclusive_or_expression -> . exclusive_or_expression
    (30) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . variable_literal
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (82) variable_literal -> . valid_variable
    (83) variable_literal -> . primary
    (60) primary -> . literal
    (61) primary -> . method_invocation
    (62) literal -> . int_float
    (63) literal -> . CHARACTER
    (64) literal -> . STRING_CONST
    (65) literal -> . BOOL_CONSTT
    (66) literal -> . BOOL_CONSTF
    (67) literal -> . KWRD_NULL
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (68) int_float -> . FLOAT_CONST
    (69) int_float -> . INT_CONST

    STATE_END       reduce using rule 170 (empty -> .)
    IDENTIFIER      shift and go to state 43
    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    TILDA           shift and go to state 102
    NOT             shift and go to state 125
    LPAREN          shift and go to state 118
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 110
    BOOL_CONSTT     shift and go to state 97
    BOOL_CONSTF     shift and go to state 112
    KWRD_NULL       shift and go to state 109
    FLOAT_CONST     shift and go to state 95
    INT_CONST       shift and go to state 115

    unary_expression               shift and go to state 91
    exclusive_or_expression        shift and go to state 92
    primary                        shift and go to state 116
    unary_expression_not_plus_minus shift and go to state 94
    array_access                   shift and go to state 32
    additive_expression            shift and go to state 117
    simple_name                    shift and go to state 30
    expression_optional            shift and go to state 98
    valid_variable                 shift and go to state 99
    inclusive_or_expression        shift and go to state 100
    literal                        shift and go to state 101
    and_expression                 shift and go to state 104
    relational_expression          shift and go to state 108
    method_invocation              shift and go to state 105
    conditional_or_expression      shift and go to state 106
    empty                          shift and go to state 107
    assignment_expression          shift and go to state 111
    qualified_name                 shift and go to state 34
    assignment                     shift and go to state 113
    multiplicative_expression      shift and go to state 114
    shift_expression               shift and go to state 119
    equality_expression            shift and go to state 120
    int_float                      shift and go to state 121
    variable_literal               shift and go to state 122
    name                           shift and go to state 123
    expression                     shift and go to state 126
    conditional_and_expression     shift and go to state 124

state 54

    (99) local_variable_declaration -> modifier_opts . declaration_keyword variable_declaration_body
    (151) method_header_name -> modifier_opts . KWRD_DEF IDENTIFIER
    (142) class_header_name1 -> modifier_opts . KWRD_CLASS name
    (96) declaration_keyword -> . KWRD_VAR
    (97) declaration_keyword -> . KWRD_VAL

    KWRD_DEF        shift and go to state 127
    KWRD_CLASS      shift and go to state 26
    KWRD_VAR        shift and go to state 66
    KWRD_VAL        shift and go to state 67

    declaration_keyword            shift and go to state 128

state 55

    (123) if_then_statement -> KWRD_IF . LPAREN expression RPAREN statement
    (124) if_then_else_statement -> KWRD_IF . LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement

    LPAREN          shift and go to state 129


state 56

    (70) method_invocation -> name . LPAREN argument_list_opt RPAREN
    (80) valid_variable -> name .
    (71) array_access -> name . LBPAREN expression RBPAREN
    (79) qualified_name -> name . DOT simple_name

    LPAREN          shift and go to state 130
    ASSIGN          reduce using rule 80 (valid_variable -> name .)
    TIMES_ASSIGN    reduce using rule 80 (valid_variable -> name .)
    DIVIDE_ASSIGN   reduce using rule 80 (valid_variable -> name .)
    REMAINDER_ASSIGN reduce using rule 80 (valid_variable -> name .)
    PLUS_ASSIGN     reduce using rule 80 (valid_variable -> name .)
    MINUS_ASSIGN    reduce using rule 80 (valid_variable -> name .)
    LSHIFT_ASSIGN   reduce using rule 80 (valid_variable -> name .)
    RSHIFT_ASSIGN   reduce using rule 80 (valid_variable -> name .)
    AND_ASSIGN      reduce using rule 80 (valid_variable -> name .)
    OR_ASSIGN       reduce using rule 80 (valid_variable -> name .)
    XOR_ASSIGN      reduce using rule 80 (valid_variable -> name .)
    LBPAREN         shift and go to state 131
    DOT             shift and go to state 132


state 57

    (147) method_declaration -> method_header . method_body
    (152) method_body -> . block
    (84) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 15

    method_body                    shift and go to state 133
    block                          shift and go to state 134

state 58

    (118) normal_statement -> empty_statement .

    KWRD_IF         reduce using rule 118 (normal_statement -> empty_statement .)
    KWRD_WHILE      reduce using rule 118 (normal_statement -> empty_statement .)
    KWRD_DO         reduce using rule 118 (normal_statement -> empty_statement .)
    KWRD_OBJECT     reduce using rule 118 (normal_statement -> empty_statement .)
    BLOCK_BEGIN     reduce using rule 118 (normal_statement -> empty_statement .)
    STATE_END       reduce using rule 118 (normal_statement -> empty_statement .)
    KWRD_RETURN     reduce using rule 118 (normal_statement -> empty_statement .)
    KWRD_PROTECTED  reduce using rule 118 (normal_statement -> empty_statement .)
    KWRD_PRIVATE    reduce using rule 118 (normal_statement -> empty_statement .)
    IDENTIFIER      reduce using rule 118 (normal_statement -> empty_statement .)
    KWRD_DEF        reduce using rule 118 (normal_statement -> empty_statement .)
    KWRD_CLASS      reduce using rule 118 (normal_statement -> empty_statement .)
    KWRD_VAR        reduce using rule 118 (normal_statement -> empty_statement .)
    KWRD_VAL        reduce using rule 118 (normal_statement -> empty_statement .)
    BLOCK_END       reduce using rule 118 (normal_statement -> empty_statement .)
    KWRD_ELSE       reduce using rule 118 (normal_statement -> empty_statement .)


state 59

    (91) block_statement -> class_declaration .

    KWRD_IF         reduce using rule 91 (block_statement -> class_declaration .)
    KWRD_WHILE      reduce using rule 91 (block_statement -> class_declaration .)
    KWRD_DO         reduce using rule 91 (block_statement -> class_declaration .)
    KWRD_OBJECT     reduce using rule 91 (block_statement -> class_declaration .)
    BLOCK_BEGIN     reduce using rule 91 (block_statement -> class_declaration .)
    STATE_END       reduce using rule 91 (block_statement -> class_declaration .)
    KWRD_RETURN     reduce using rule 91 (block_statement -> class_declaration .)
    KWRD_PROTECTED  reduce using rule 91 (block_statement -> class_declaration .)
    KWRD_PRIVATE    reduce using rule 91 (block_statement -> class_declaration .)
    IDENTIFIER      reduce using rule 91 (block_statement -> class_declaration .)
    KWRD_DEF        reduce using rule 91 (block_statement -> class_declaration .)
    KWRD_CLASS      reduce using rule 91 (block_statement -> class_declaration .)
    KWRD_VAR        reduce using rule 91 (block_statement -> class_declaration .)
    KWRD_VAL        reduce using rule 91 (block_statement -> class_declaration .)
    BLOCK_END       reduce using rule 91 (block_statement -> class_declaration .)


state 60

    (98) local_variable_declaration_statement -> local_variable_declaration . STATE_END

    STATE_END       shift and go to state 135


state 61

    (116) normal_statement -> block .

    KWRD_IF         reduce using rule 116 (normal_statement -> block .)
    KWRD_WHILE      reduce using rule 116 (normal_statement -> block .)
    KWRD_DO         reduce using rule 116 (normal_statement -> block .)
    KWRD_OBJECT     reduce using rule 116 (normal_statement -> block .)
    BLOCK_BEGIN     reduce using rule 116 (normal_statement -> block .)
    STATE_END       reduce using rule 116 (normal_statement -> block .)
    KWRD_RETURN     reduce using rule 116 (normal_statement -> block .)
    KWRD_PROTECTED  reduce using rule 116 (normal_statement -> block .)
    KWRD_PRIVATE    reduce using rule 116 (normal_statement -> block .)
    IDENTIFIER      reduce using rule 116 (normal_statement -> block .)
    KWRD_DEF        reduce using rule 116 (normal_statement -> block .)
    KWRD_CLASS      reduce using rule 116 (normal_statement -> block .)
    KWRD_VAR        reduce using rule 116 (normal_statement -> block .)
    KWRD_VAL        reduce using rule 116 (normal_statement -> block .)
    BLOCK_END       reduce using rule 116 (normal_statement -> block .)
    KWRD_ELSE       reduce using rule 116 (normal_statement -> block .)


state 62

    (113) statement -> if_then_else_statement .

    KWRD_IF         reduce using rule 113 (statement -> if_then_else_statement .)
    KWRD_WHILE      reduce using rule 113 (statement -> if_then_else_statement .)
    KWRD_DO         reduce using rule 113 (statement -> if_then_else_statement .)
    KWRD_OBJECT     reduce using rule 113 (statement -> if_then_else_statement .)
    BLOCK_BEGIN     reduce using rule 113 (statement -> if_then_else_statement .)
    STATE_END       reduce using rule 113 (statement -> if_then_else_statement .)
    KWRD_RETURN     reduce using rule 113 (statement -> if_then_else_statement .)
    KWRD_PROTECTED  reduce using rule 113 (statement -> if_then_else_statement .)
    KWRD_PRIVATE    reduce using rule 113 (statement -> if_then_else_statement .)
    IDENTIFIER      reduce using rule 113 (statement -> if_then_else_statement .)
    KWRD_DEF        reduce using rule 113 (statement -> if_then_else_statement .)
    KWRD_CLASS      reduce using rule 113 (statement -> if_then_else_statement .)
    KWRD_VAR        reduce using rule 113 (statement -> if_then_else_statement .)
    KWRD_VAL        reduce using rule 113 (statement -> if_then_else_statement .)
    BLOCK_END       reduce using rule 113 (statement -> if_then_else_statement .)


state 63

    (141) class_header_name -> class_header_name1 LPAREN constructor_arguement_list_opt . RPAREN

    RPAREN          shift and go to state 136


state 64

    (136) constructor_arguement_list_declarator -> declaration_keyword . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 137


state 65

    (132) constructor_arguement_list_opt -> constructor_arguement_list .
    (135) constructor_arguement_list -> constructor_arguement_list . COMMA constructor_arguement_list_declarator

    RPAREN          reduce using rule 132 (constructor_arguement_list_opt -> constructor_arguement_list .)
    COMMA           shift and go to state 138


state 66

    (96) declaration_keyword -> KWRD_VAR .

    IDENTIFIER      reduce using rule 96 (declaration_keyword -> KWRD_VAR .)
    LPAREN          reduce using rule 96 (declaration_keyword -> KWRD_VAR .)


state 67

    (97) declaration_keyword -> KWRD_VAL .

    IDENTIFIER      reduce using rule 97 (declaration_keyword -> KWRD_VAL .)
    LPAREN          reduce using rule 97 (declaration_keyword -> KWRD_VAL .)


state 68

    (134) constructor_arguement_list -> constructor_arguement_list_declarator .

    COMMA           reduce using rule 134 (constructor_arguement_list -> constructor_arguement_list_declarator .)
    RPAREN          reduce using rule 134 (constructor_arguement_list -> constructor_arguement_list_declarator .)


state 69

    (133) constructor_arguement_list_opt -> empty .

    RPAREN          reduce using rule 133 (constructor_arguement_list_opt -> empty .)


state 70

