Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    AND_BITWISE     reduce using rule 61 (unary_expression_not_plus_minus -> cast_expression .)
    XOR             reduce using rule 61 (unary_expression_not_plus_minus -> cast_expression .)
    OR_BITWISE      reduce using rule 61 (unary_expression_not_plus_minus -> cast_expression .)
    AND             reduce using rule 61 (unary_expression_not_plus_minus -> cast_expression .)
    OR              reduce using rule 61 (unary_expression_not_plus_minus -> cast_expression .)
    KWRD_MATCH      reduce using rule 61 (unary_expression_not_plus_minus -> cast_expression .)
    STATE_END       reduce using rule 61 (unary_expression_not_plus_minus -> cast_expression .)
    RPAREN          reduce using rule 61 (unary_expression_not_plus_minus -> cast_expression .)
    COMMA           reduce using rule 61 (unary_expression_not_plus_minus -> cast_expression .)
    RBPAREN         reduce using rule 61 (unary_expression_not_plus_minus -> cast_expression .)
    KWRD_UNTIL      reduce using rule 61 (unary_expression_not_plus_minus -> cast_expression .)
    KWRD_TO         reduce using rule 61 (unary_expression_not_plus_minus -> cast_expression .)
    FUNTYPE         reduce using rule 61 (unary_expression_not_plus_minus -> cast_expression .)
    KWRD_BY         reduce using rule 61 (unary_expression_not_plus_minus -> cast_expression .)


state 86

    (35) and_expression -> equality_expression .
    (38) equality_expression -> equality_expression . EQUAL relational_expression
    (39) equality_expression -> equality_expression . NEQUAL relational_expression

    AND_BITWISE     reduce using rule 35 (and_expression -> equality_expression .)
    XOR             reduce using rule 35 (and_expression -> equality_expression .)
    OR_BITWISE      reduce using rule 35 (and_expression -> equality_expression .)
    AND             reduce using rule 35 (and_expression -> equality_expression .)
    OR              reduce using rule 35 (and_expression -> equality_expression .)
    STATE_END       reduce using rule 35 (and_expression -> equality_expression .)
    RPAREN          reduce using rule 35 (and_expression -> equality_expression .)
    COMMA           reduce using rule 35 (and_expression -> equality_expression .)
    KWRD_MATCH      reduce using rule 35 (and_expression -> equality_expression .)
    RBPAREN         reduce using rule 35 (and_expression -> equality_expression .)
    KWRD_UNTIL      reduce using rule 35 (and_expression -> equality_expression .)
    KWRD_TO         reduce using rule 35 (and_expression -> equality_expression .)
    FUNTYPE         reduce using rule 35 (and_expression -> equality_expression .)
    KWRD_BY         reduce using rule 35 (and_expression -> equality_expression .)
    EQUAL           shift and go to state 154
    NEQUAL          shift and go to state 153


state 87

    (177) method_declaration -> method_header . method_body
    (183) method_body -> . BLOCK_BEGIN block_statements_opt end_scope

    BLOCK_BEGIN     shift and go to state 156

    method_body                    shift and go to state 155

state 88

    (127) normal_statement -> empty_statement .

    KWRD_IF         reduce using rule 127 (normal_statement -> empty_statement .)
    KWRD_WHILE      reduce using rule 127 (normal_statement -> empty_statement .)
    KWRD_DO         reduce using rule 127 (normal_statement -> empty_statement .)
    KWRD_FOR        reduce using rule 127 (normal_statement -> empty_statement .)
    KWRD_OBJECT     reduce using rule 127 (normal_statement -> empty_statement .)
    STATE_END       reduce using rule 127 (normal_statement -> empty_statement .)
    KWRD_RETURN     reduce using rule 127 (normal_statement -> empty_statement .)
    KWRD_PROTECTED  reduce using rule 127 (normal_statement -> empty_statement .)
    KWRD_PRIVATE    reduce using rule 127 (normal_statement -> empty_statement .)
    BLOCK_BEGIN     reduce using rule 127 (normal_statement -> empty_statement .)
    IDENTIFIER      reduce using rule 127 (normal_statement -> empty_statement .)
    PLUS            reduce using rule 127 (normal_statement -> empty_statement .)
    MINUS           reduce using rule 127 (normal_statement -> empty_statement .)
    TILDA           reduce using rule 127 (normal_statement -> empty_statement .)
    NOT             reduce using rule 127 (normal_statement -> empty_statement .)
    LPAREN          reduce using rule 127 (normal_statement -> empty_statement .)
    CHARACTER       reduce using rule 127 (normal_statement -> empty_statement .)
    STRING_CONST    reduce using rule 127 (normal_statement -> empty_statement .)
    BOOL_CONSTT     reduce using rule 127 (normal_statement -> empty_statement .)
    BOOL_CONSTF     reduce using rule 127 (normal_statement -> empty_statement .)
    KWRD_NULL       reduce using rule 127 (normal_statement -> empty_statement .)
    FLOAT_CONST     reduce using rule 127 (normal_statement -> empty_statement .)
    INT_CONST       reduce using rule 127 (normal_statement -> empty_statement .)
    KWRD_DEF        reduce using rule 127 (normal_statement -> empty_statement .)
    KWRD_CLASS      reduce using rule 127 (normal_statement -> empty_statement .)
    KWRD_VAR        reduce using rule 127 (normal_statement -> empty_statement .)
    KWRD_VAL        reduce using rule 127 (normal_statement -> empty_statement .)
    BLOCK_END       reduce using rule 127 (normal_statement -> empty_statement .)
    KWRD_CASE       reduce using rule 127 (normal_statement -> empty_statement .)


state 89

    (105) local_variable_declaration_statement -> local_variable_declaration . STATE_END

    STATE_END       shift and go to state 157


state 90

    (119) statement -> normal_statement .

    KWRD_IF         reduce using rule 119 (statement -> normal_statement .)
    KWRD_WHILE      reduce using rule 119 (statement -> normal_statement .)
    KWRD_DO         reduce using rule 119 (statement -> normal_statement .)
    KWRD_FOR        reduce using rule 119 (statement -> normal_statement .)
    KWRD_OBJECT     reduce using rule 119 (statement -> normal_statement .)
    STATE_END       reduce using rule 119 (statement -> normal_statement .)
    KWRD_RETURN     reduce using rule 119 (statement -> normal_statement .)
    KWRD_PROTECTED  reduce using rule 119 (statement -> normal_statement .)
    KWRD_PRIVATE    reduce using rule 119 (statement -> normal_statement .)
    BLOCK_BEGIN     reduce using rule 119 (statement -> normal_statement .)
    IDENTIFIER      reduce using rule 119 (statement -> normal_statement .)
    PLUS            reduce using rule 119 (statement -> normal_statement .)
    MINUS           reduce using rule 119 (statement -> normal_statement .)
    TILDA           reduce using rule 119 (statement -> normal_statement .)
    NOT             reduce using rule 119 (statement -> normal_statement .)
    LPAREN          reduce using rule 119 (statement -> normal_statement .)
    CHARACTER       reduce using rule 119 (statement -> normal_statement .)
    STRING_CONST    reduce using rule 119 (statement -> normal_statement .)
    BOOL_CONSTT     reduce using rule 119 (statement -> normal_statement .)
    BOOL_CONSTF     reduce using rule 119 (statement -> normal_statement .)
    KWRD_NULL       reduce using rule 119 (statement -> normal_statement .)
    FLOAT_CONST     reduce using rule 119 (statement -> normal_statement .)
    INT_CONST       reduce using rule 119 (statement -> normal_statement .)
    KWRD_DEF        reduce using rule 119 (statement -> normal_statement .)
    KWRD_CLASS      reduce using rule 119 (statement -> normal_statement .)
    KWRD_VAR        reduce using rule 119 (statement -> normal_statement .)
    KWRD_VAL        reduce using rule 119 (statement -> normal_statement .)
    BLOCK_END       reduce using rule 119 (statement -> normal_statement .)
    KWRD_CASE       reduce using rule 119 (statement -> normal_statement .)


state 91

    (68) literal -> CHARACTER .

    TIMES           reduce using rule 68 (literal -> CHARACTER .)
    DIVIDE          reduce using rule 68 (literal -> CHARACTER .)
    REMAINDER       reduce using rule 68 (literal -> CHARACTER .)
    PLUS            reduce using rule 68 (literal -> CHARACTER .)
    MINUS           reduce using rule 68 (literal -> CHARACTER .)
    LSHIFT          reduce using rule 68 (literal -> CHARACTER .)
    RSHIFT          reduce using rule 68 (literal -> CHARACTER .)
    GREATER         reduce using rule 68 (literal -> CHARACTER .)
    LESS            reduce using rule 68 (literal -> CHARACTER .)
    GEQ             reduce using rule 68 (literal -> CHARACTER .)
    LEQ             reduce using rule 68 (literal -> CHARACTER .)
    EQUAL           reduce using rule 68 (literal -> CHARACTER .)
    NEQUAL          reduce using rule 68 (literal -> CHARACTER .)
    AND_BITWISE     reduce using rule 68 (literal -> CHARACTER .)
    XOR             reduce using rule 68 (literal -> CHARACTER .)
    OR_BITWISE      reduce using rule 68 (literal -> CHARACTER .)
    AND             reduce using rule 68 (literal -> CHARACTER .)
    OR              reduce using rule 68 (literal -> CHARACTER .)
    KWRD_MATCH      reduce using rule 68 (literal -> CHARACTER .)
    STATE_END       reduce using rule 68 (literal -> CHARACTER .)
    RPAREN          reduce using rule 68 (literal -> CHARACTER .)
    COMMA           reduce using rule 68 (literal -> CHARACTER .)
    RBPAREN         reduce using rule 68 (literal -> CHARACTER .)
    KWRD_UNTIL      reduce using rule 68 (literal -> CHARACTER .)
    KWRD_TO         reduce using rule 68 (literal -> CHARACTER .)
    FUNTYPE         reduce using rule 68 (literal -> CHARACTER .)
    KWRD_BY         reduce using rule 68 (literal -> CHARACTER .)


state 92

    (33) exclusive_or_expression -> and_expression .
    (36) and_expression -> and_expression . AND_BITWISE equality_expression

    XOR             reduce using rule 33 (exclusive_or_expression -> and_expression .)
    OR_BITWISE      reduce using rule 33 (exclusive_or_expression -> and_expression .)
    AND             reduce using rule 33 (exclusive_or_expression -> and_expression .)
    OR              reduce using rule 33 (exclusive_or_expression -> and_expression .)
    STATE_END       reduce using rule 33 (exclusive_or_expression -> and_expression .)
    RPAREN          reduce using rule 33 (exclusive_or_expression -> and_expression .)
    KWRD_MATCH      reduce using rule 33 (exclusive_or_expression -> and_expression .)
    COMMA           reduce using rule 33 (exclusive_or_expression -> and_expression .)
    RBPAREN         reduce using rule 33 (exclusive_or_expression -> and_expression .)
    FUNTYPE         reduce using rule 33 (exclusive_or_expression -> and_expression .)
    KWRD_UNTIL      reduce using rule 33 (exclusive_or_expression -> and_expression .)
    KWRD_TO         reduce using rule 33 (exclusive_or_expression -> and_expression .)
    KWRD_BY         reduce using rule 33 (exclusive_or_expression -> and_expression .)
    AND_BITWISE     shift and go to state 158


state 93

    (58) unary_expression_not_plus_minus -> base_variable_set .

    TIMES           reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    DIVIDE          reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    REMAINDER       reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    PLUS            reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    MINUS           reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    LSHIFT          reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    RSHIFT          reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    GREATER         reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    LESS            reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    GEQ             reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    LEQ             reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    EQUAL           reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    NEQUAL          reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    AND_BITWISE     reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    XOR             reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    OR_BITWISE      reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    AND             reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    OR              reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    KWRD_MATCH      reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    STATE_END       reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    RPAREN          reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    COMMA           reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    RBPAREN         reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    KWRD_UNTIL      reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    KWRD_TO         reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    FUNTYPE         reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)
    KWRD_BY         reduce using rule 58 (unary_expression_not_plus_minus -> base_variable_set .)


state 94

    (128) normal_statement -> return_statement .

    KWRD_IF         reduce using rule 128 (normal_statement -> return_statement .)
    KWRD_WHILE      reduce using rule 128 (normal_statement -> return_statement .)
    KWRD_DO         reduce using rule 128 (normal_statement -> return_statement .)
    KWRD_FOR        reduce using rule 128 (normal_statement -> return_statement .)
    KWRD_OBJECT     reduce using rule 128 (normal_statement -> return_statement .)
    STATE_END       reduce using rule 128 (normal_statement -> return_statement .)
    KWRD_RETURN     reduce using rule 128 (normal_statement -> return_statement .)
    KWRD_PROTECTED  reduce using rule 128 (normal_statement -> return_statement .)
    KWRD_PRIVATE    reduce using rule 128 (normal_statement -> return_statement .)
    BLOCK_BEGIN     reduce using rule 128 (normal_statement -> return_statement .)
    IDENTIFIER      reduce using rule 128 (normal_statement -> return_statement .)
    PLUS            reduce using rule 128 (normal_statement -> return_statement .)
    MINUS           reduce using rule 128 (normal_statement -> return_statement .)
    TILDA           reduce using rule 128 (normal_statement -> return_statement .)
    NOT             reduce using rule 128 (normal_statement -> return_statement .)
    LPAREN          reduce using rule 128 (normal_statement -> return_statement .)
    CHARACTER       reduce using rule 128 (normal_statement -> return_statement .)
    STRING_CONST    reduce using rule 128 (normal_statement -> return_statement .)
    BOOL_CONSTT     reduce using rule 128 (normal_statement -> return_statement .)
    BOOL_CONSTF     reduce using rule 128 (normal_statement -> return_statement .)
    KWRD_NULL       reduce using rule 128 (normal_statement -> return_statement .)
    FLOAT_CONST     reduce using rule 128 (normal_statement -> return_statement .)
    INT_CONST       reduce using rule 128 (normal_statement -> return_statement .)
    KWRD_DEF        reduce using rule 128 (normal_statement -> return_statement .)
    KWRD_CLASS      reduce using rule 128 (normal_statement -> return_statement .)
    KWRD_VAR        reduce using rule 128 (normal_statement -> return_statement .)
    KWRD_VAL        reduce using rule 128 (normal_statement -> return_statement .)
    BLOCK_END       reduce using rule 128 (normal_statement -> return_statement .)
    KWRD_CASE       reduce using rule 128 (normal_statement -> return_statement .)


state 95

    (92) block_statements_opt -> block_statements .
    (95) block_statements -> block_statements . block_statement
    (96) block_statement -> . local_variable_declaration_statement
    (97) block_statement -> . statement
    (98) block_statement -> . class_declaration
    (99) block_statement -> . SingletonObject
    (100) block_statement -> . method_declaration
    (105) local_variable_declaration_statement -> . local_variable_declaration STATE_END
    (119) statement -> . normal_statement
    (120) statement -> . if_then_statement
    (121) statement -> . if_then_else_statement
    (122) statement -> . while_statement
    (123) statement -> . do_while_statement
    (124) statement -> . for_statement
    (169) class_declaration -> . class_header class_body
    (7) SingletonObject -> . ObjectDeclare block
    (177) method_declaration -> . method_header method_body
    (106) local_variable_declaration -> . modifier_opts declaration_keyword variable_declaration_body
    (125) normal_statement -> . block
    (126) normal_statement -> . expression_statement
    (127) normal_statement -> . empty_statement
    (128) normal_statement -> . return_statement
    (129) normal_statement -> . switch_statement
    (133) if_then_statement -> . KWRD_IF LPAREN expression RPAREN block
    (134) if_then_else_statement -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE block
    (138) while_statement -> . KWRD_WHILE LPAREN expression RPAREN block
    (139) do_while_statement -> . KWRD_DO block KWRD_WHILE LPAREN expression RPAREN STATE_END
    (140) for_statement -> . KWRD_FOR LPAREN for_logic RPAREN block
    (170) class_header -> . class_header_name class_header_extends_opt
    (8) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER
    (9) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
    (178) method_header -> . method_header_name func_args_start func_arguement_list_opt RPAREN COLON method_return_type ASSIGN
    (101) modifier_opts -> . modifier
    (102) modifier_opts -> . empty
    (89) block -> . start_scope block_statements_opt end_scope
    (130) expression_statement -> . statement_expression STATE_END
    (160) empty_statement -> . STATE_END
    (161) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (149) switch_statement -> . expression KWRD_MATCH switch_block
    (171) class_header_name -> . class_header_name1 func_args_start constructor_arguement_list_opt RPAREN
    (182) method_header_name -> . modifier_opts KWRD_DEF IDENTIFIER
    (184) modifier -> . KWRD_PROTECTED
    (185) modifier -> . KWRD_PRIVATE
    (200) empty -> .
    (90) start_scope -> . BLOCK_BEGIN
    (131) statement_expression -> . assignment
    (132) statement_expression -> . method_invocation
    (10) expression -> . assignment_expression
    (172) class_header_name1 -> . modifier_opts KWRD_CLASS name
    (15) assignment -> . valid_variable assignment_operator assignment_expression
    (75) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (13) assignment_expression -> . assignment
    (14) assignment_expression -> . conditional_or_expression
    (85) valid_variable -> . name
    (86) valid_variable -> . array_access
    (81) name -> . simple_name
    (82) name -> . qualified_name
    (27) conditional_or_expression -> . conditional_and_expression
    (28) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (76) array_access -> . name LBPAREN expression RBPAREN
    (83) simple_name -> . IDENTIFIER
    (84) qualified_name -> . name DOT simple_name
    (29) conditional_and_expression -> . inclusive_or_expression
    (30) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (31) inclusive_or_expression -> . exclusive_or_expression
    (32) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (33) exclusive_or_expression -> . and_expression
    (34) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND_BITWISE equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQUAL relational_expression
    (39) equality_expression -> . equality_expression NEQUAL relational_expression
    (40) relational_expression -> . shift_expression
    (41) relational_expression -> . relational_expression GREATER shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GEQ shift_expression
    (44) relational_expression -> . relational_expression LEQ shift_expression
    (45) shift_expression -> . additive_expression
    (46) shift_expression -> . shift_expression LSHIFT additive_expression
    (47) shift_expression -> . shift_expression RSHIFT additive_expression
    (48) additive_expression -> . multiplicative_expression
    (49) additive_expression -> . additive_expression PLUS multiplicative_expression
    (50) additive_expression -> . additive_expression MINUS multiplicative_expression
    (51) multiplicative_expression -> . unary_expression
    (52) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (53) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (54) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (55) unary_expression -> . PLUS unary_expression
    (56) unary_expression -> . MINUS unary_expression
    (57) unary_expression -> . unary_expression_not_plus_minus
    (58) unary_expression_not_plus_minus -> . base_variable_set
    (59) unary_expression_not_plus_minus -> . TILDA unary_expression
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) base_variable_set -> . variable_literal
    (63) base_variable_set -> . LPAREN expression RPAREN
    (64) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (87) variable_literal -> . valid_variable
    (88) variable_literal -> . primary
    (65) primary -> . literal
    (66) primary -> . method_invocation
    (67) literal -> . int_float
    (68) literal -> . CHARACTER
    (69) literal -> . STRING_CONST
    (70) literal -> . BOOL_CONSTT
    (71) literal -> . BOOL_CONSTF
    (72) literal -> . KWRD_NULL
    (73) int_float -> . FLOAT_CONST
    (74) int_float -> . INT_CONST

    BLOCK_END       reduce using rule 92 (block_statements_opt -> block_statements .)
    KWRD_IF         shift and go to state 63
    KWRD_WHILE      shift and go to state 52
    KWRD_DO         shift and go to state 47
    KWRD_FOR        shift and go to state 56
    KWRD_OBJECT     shift and go to state 4
    STATE_END       shift and go to state 53
    KWRD_RETURN     shift and go to state 50
    KWRD_PROTECTED  shift and go to state 11
    KWRD_PRIVATE    shift and go to state 15
    KWRD_DEF        reduce using rule 200 (empty -> .)
    KWRD_CLASS      reduce using rule 200 (empty -> .)
    KWRD_VAR        reduce using rule 200 (empty -> .)
    KWRD_VAL        reduce using rule 200 (empty -> .)
    BLOCK_BEGIN     shift and go to state 16
    IDENTIFIER      shift and go to state 82
    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    TILDA           shift and go to state 78
    NOT             shift and go to state 66
    LPAREN          shift and go to state 99
    CHARACTER       shift and go to state 91
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 96
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 75

    expression_statement           shift and go to state 32
    unary_expression               shift and go to state 54
    method_header                  shift and go to state 87
    exclusive_or_expression        shift and go to state 71
    normal_statement               shift and go to state 90
    ObjectDeclare                  shift and go to state 1
    class_header_name1             shift and go to state 2
    unary_expression_not_plus_minus shift and go to state 55
    if_then_statement              shift and go to state 73
    array_access                   shift and go to state 34
    switch_statement               shift and go to state 57
    assignment_expression          shift and go to state 97
    qualified_name                 shift and go to state 84
    base_variable_set              shift and go to state 93
    inclusive_or_expression        shift and go to state 39
    class_header_name              shift and go to state 3
    method_declaration             shift and go to state 70
    cast_expression                shift and go to state 85
    block_statement                shift and go to state 159
    shift_expression               shift and go to state 62
    return_statement               shift and go to state 94
    while_statement                shift and go to state 40
    and_expression                 shift and go to state 92
    statement                      shift and go to state 80
    literal                        shift and go to state 77
    statement_expression           shift and go to state 43
    method_invocation              shift and go to state 81
    simple_name                    shift and go to state 74
    conditional_or_expression      shift and go to state 59
    empty                          shift and go to state 5
    relational_expression          shift and go to state 79
    for_statement                  shift and go to state 44
    local_variable_declaration_statement shift and go to state 45
    do_while_statement             shift and go to state 60
    int_float                      shift and go to state 46
    assignment                     shift and go to state 98
    multiplicative_expression      shift and go to state 61
    primary                        shift and go to state 72
    additive_expression            shift and go to state 58
    SingletonObject                shift and go to state 48
    start_scope                    shift and go to state 17
    method_header_name             shift and go to state 49
    class_header                   shift and go to state 9
    modifier_opts                  shift and go to state 100
    equality_expression            shift and go to state 86
    variable_literal               shift and go to state 64
    name                           shift and go to state 51
    valid_variable                 shift and go to state 101
    empty_statement                shift and go to state 88
    class_declaration              shift and go to state 102
    local_variable_declaration     shift and go to state 89
    modifier                       shift and go to state 14
    expression                     shift and go to state 67
    conditional_and_expression     shift and go to state 65
    block                          shift and go to state 68
    if_then_else_statement         shift and go to state 69

state 96

    (72) literal -> KWRD_NULL .

    TIMES           reduce using rule 72 (literal -> KWRD_NULL .)
    DIVIDE          reduce using rule 72 (literal -> KWRD_NULL .)
    REMAINDER       reduce using rule 72 (literal -> KWRD_NULL .)
    PLUS            reduce using rule 72 (literal -> KWRD_NULL .)
    MINUS           reduce using rule 72 (literal -> KWRD_NULL .)
    LSHIFT          reduce using rule 72 (literal -> KWRD_NULL .)
    RSHIFT          reduce using rule 72 (literal -> KWRD_NULL .)
    GREATER         reduce using rule 72 (literal -> KWRD_NULL .)
    LESS            reduce using rule 72 (literal -> KWRD_NULL .)
    GEQ             reduce using rule 72 (literal -> KWRD_NULL .)
    LEQ             reduce using rule 72 (literal -> KWRD_NULL .)
    EQUAL           reduce using rule 72 (literal -> KWRD_NULL .)
    NEQUAL          reduce using rule 72 (literal -> KWRD_NULL .)
    AND_BITWISE     reduce using rule 72 (literal -> KWRD_NULL .)
    XOR             reduce using rule 72 (literal -> KWRD_NULL .)
    OR_BITWISE      reduce using rule 72 (literal -> KWRD_NULL .)
    AND             reduce using rule 72 (literal -> KWRD_NULL .)
    OR              reduce using rule 72 (literal -> KWRD_NULL .)
    KWRD_MATCH      reduce using rule 72 (literal -> KWRD_NULL .)
    STATE_END       reduce using rule 72 (literal -> KWRD_NULL .)
    RPAREN          reduce using rule 72 (literal -> KWRD_NULL .)
    COMMA           reduce using rule 72 (literal -> KWRD_NULL .)
    RBPAREN         reduce using rule 72 (literal -> KWRD_NULL .)
    KWRD_UNTIL      reduce using rule 72 (literal -> KWRD_NULL .)
    KWRD_TO         reduce using rule 72 (literal -> KWRD_NULL .)
    FUNTYPE         reduce using rule 72 (literal -> KWRD_NULL .)
    KWRD_BY         reduce using rule 72 (literal -> KWRD_NULL .)


state 97

    (10) expression -> assignment_expression .

    KWRD_MATCH      reduce using rule 10 (expression -> assignment_expression .)
    RBPAREN         reduce using rule 10 (expression -> assignment_expression .)
    COMMA           reduce using rule 10 (expression -> assignment_expression .)
    RPAREN          reduce using rule 10 (expression -> assignment_expression .)
    KWRD_UNTIL      reduce using rule 10 (expression -> assignment_expression .)
    KWRD_TO         reduce using rule 10 (expression -> assignment_expression .)
    KWRD_BY         reduce using rule 10 (expression -> assignment_expression .)
    STATE_END       reduce using rule 10 (expression -> assignment_expression .)
    FUNTYPE         reduce using rule 10 (expression -> assignment_expression .)


state 98

    (131) statement_expression -> assignment .
    (13) assignment_expression -> assignment .

    STATE_END       reduce using rule 131 (statement_expression -> assignment .)
    KWRD_MATCH      reduce using rule 13 (assignment_expression -> assignment .)


state 99

    (63) base_variable_set -> LPAREN . expression RPAREN
    (64) cast_expression -> LPAREN . primitive_type RPAREN unary_expression
    (10) expression -> . assignment_expression
    (188) primitive_type -> . TYPE_INT
    (189) primitive_type -> . TYPE_FLOAT
    (190) primitive_type -> . TYPE_CHAR
    (191) primitive_type -> . TYPE_STRING
    (192) primitive_type -> . TYPE_BOOLEAN
    (13) assignment_expression -> . assignment
    (14) assignment_expression -> . conditional_or_expression
    (15) assignment -> . valid_variable assignment_operator assignment_expression
    (27) conditional_or_expression -> . conditional_and_expression
    (28) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (85) valid_variable -> . name
    (86) valid_variable -> . array_access
    (29) conditional_and_expression -> . inclusive_or_expression
    (30) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (81) name -> . simple_name
    (82) name -> . qualified_name
    (76) array_access -> . name LBPAREN expression RBPAREN
    (31) inclusive_or_expression -> . exclusive_or_expression
    (32) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (83) simple_name -> . IDENTIFIER
    (84) qualified_name -> . name DOT simple_name
    (33) exclusive_or_expression -> . and_expression
    (34) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND_BITWISE equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQUAL relational_expression
    (39) equality_expression -> . equality_expression NEQUAL relational_expression
    (40) relational_expression -> . shift_expression
    (41) relational_expression -> . relational_expression GREATER shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GEQ shift_expression
    (44) relational_expression -> . relational_expression LEQ shift_expression
    (45) shift_expression -> . additive_expression
    (46) shift_expression -> . shift_expression LSHIFT additive_expression
    (47) shift_expression -> . shift_expression RSHIFT additive_expression
    (48) additive_expression -> . multiplicative_expression
    (49) additive_expression -> . additive_expression PLUS multiplicative_expression
    (50) additive_expression -> . additive_expression MINUS multiplicative_expression
    (51) multiplicative_expression -> . unary_expression
    (52) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (53) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (54) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (55) unary_expression -> . PLUS unary_expression
    (56) unary_expression -> . MINUS unary_expression
    (57) unary_expression -> . unary_expression_not_plus_minus
    (58) unary_expression_not_plus_minus -> . base_variable_set
    (59) unary_expression_not_plus_minus -> . TILDA unary_expression
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
