Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_TO
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression GREATER shift_expression
    (43) relational_expression -> . relational_expression LESS shift_expression
    (44) relational_expression -> . relational_expression GEQ shift_expression
    (45) relational_expression -> . relational_expression LEQ shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    BLOCK_END       reduce using rule 211 (empty -> .)
    KWRD_DEF        reduce using rule 211 (empty -> .)
    KWRD_CLASS      reduce using rule 211 (empty -> .)
    KWRD_VAR        reduce using rule 211 (empty -> .)
    KWRD_VAL        reduce using rule 211 (empty -> .)
    KWRD_IF         reduce using rule 211 (empty -> .)
    KWRD_FOR        shift and go to state 58
    KWRD_OBJECT     shift and go to state 4
    STATE_END       shift and go to state 55
    KWRD_RETURN     shift and go to state 51
    KWRD_DO         shift and go to state 48
    KWRD_PROTECTED  shift and go to state 11
    KWRD_PRIVATE    shift and go to state 15
    BLOCK_BEGIN     shift and go to state 16
    KWRD_WHILE      shift and go to state 53
    IDENTIFIER      shift and go to state 83
    PLUS            shift and go to state 44
    MINUS           shift and go to state 37
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 38
    BOOL_CONSTT     shift and go to state 43
    BOOL_CONSTF     shift and go to state 39
    KWRD_NULL       shift and go to state 98
    FLOAT_CONST     shift and go to state 35
    INT_CONST       shift and go to state 75

    expression_statement           shift and go to state 33
    unary_expression               shift and go to state 56
    exclusive_or_expression        shift and go to state 71
    normal_statement               shift and go to state 92
    ObjectDeclare                  shift and go to state 1
    relational_expression          shift and go to state 80
    do_while_statement_begin       shift and go to state 73
    array_access                   shift and go to state 36
    MarkIfStart                    shift and go to state 59
    switch_statement               shift and go to state 60
    assignment_expression          shift and go to state 99
    block_statements_opt           shift and go to state 115
    primary                        shift and go to state 72
    qualified_name                 shift and go to state 85
    base_variable_set              shift and go to state 95
    if_else_statement              shift and go to state 76
    class_header_name              shift and go to state 3
    method_declaration             shift and go to state 88
    cast_expression                shift and go to state 86
    block_statement                shift and go to state 77
    shift_expression               shift and go to state 65
    return_statement               shift and go to state 96
    while_statement                shift and go to state 42
    and_expression                 shift and go to state 94
    statement                      shift and go to state 81
    statement_expression           shift and go to state 45
    method_invocation              shift and go to state 82
    simple_name                    shift and go to state 74
    conditional_or_expression      shift and go to state 62
    empty                          shift and go to state 84
    block_statements               shift and go to state 97
    for_statement                  shift and go to state 34
    local_variable_declaration_statement shift and go to state 46
    do_while_statement             shift and go to state 63
    int_float                      shift and go to state 47
    assignment                     shift and go to state 100
    multiplicative_expression      shift and go to state 64
    literal                        shift and go to state 78
    class_header_name1             shift and go to state 2
    additive_expression            shift and go to state 61
    SingletonObject                shift and go to state 49
    start_scope                    shift and go to state 17
    method_header_name             shift and go to state 50
    class_header                   shift and go to state 9
    modifier_opts                  shift and go to state 102
    equality_expression            shift and go to state 87
    variable_literal               shift and go to state 66
    name                           shift and go to state 52
    unary_expression_not_plus_minus shift and go to state 57
    while_header                   shift and go to state 54
    valid_variable                 shift and go to state 104
    method_header                  shift and go to state 89
    empty_statement                shift and go to state 90
    class_declaration              shift and go to state 105
    inclusive_or_expression        shift and go to state 41
    expression                     shift and go to state 69
    local_variable_declaration     shift and go to state 91
    modifier                       shift and go to state 14
    while_begin                    shift and go to state 103
    block                          shift and go to state 70
    conditional_and_expression     shift and go to state 67

state 30

    (177) class_declaration -> class_header class_body .

    KWRD_OBJECT     reduce using rule 177 (class_declaration -> class_header class_body .)
    KWRD_PROTECTED  reduce using rule 177 (class_declaration -> class_header class_body .)
    KWRD_PRIVATE    reduce using rule 177 (class_declaration -> class_header class_body .)
    KWRD_CLASS      reduce using rule 177 (class_declaration -> class_header class_body .)
    $end            reduce using rule 177 (class_declaration -> class_header class_body .)
    KWRD_FOR        reduce using rule 177 (class_declaration -> class_header class_body .)
    STATE_END       reduce using rule 177 (class_declaration -> class_header class_body .)
    KWRD_RETURN     reduce using rule 177 (class_declaration -> class_header class_body .)
    KWRD_DO         reduce using rule 177 (class_declaration -> class_header class_body .)
    BLOCK_BEGIN     reduce using rule 177 (class_declaration -> class_header class_body .)
    KWRD_WHILE      reduce using rule 177 (class_declaration -> class_header class_body .)
    IDENTIFIER      reduce using rule 177 (class_declaration -> class_header class_body .)
    PLUS            reduce using rule 177 (class_declaration -> class_header class_body .)
    MINUS           reduce using rule 177 (class_declaration -> class_header class_body .)
    NOT             reduce using rule 177 (class_declaration -> class_header class_body .)
    TILDA           reduce using rule 177 (class_declaration -> class_header class_body .)
    LPAREN          reduce using rule 177 (class_declaration -> class_header class_body .)
    CHARACTER       reduce using rule 177 (class_declaration -> class_header class_body .)
    STRING_CONST    reduce using rule 177 (class_declaration -> class_header class_body .)
    BOOL_CONSTT     reduce using rule 177 (class_declaration -> class_header class_body .)
    BOOL_CONSTF     reduce using rule 177 (class_declaration -> class_header class_body .)
    KWRD_NULL       reduce using rule 177 (class_declaration -> class_header class_body .)
    FLOAT_CONST     reduce using rule 177 (class_declaration -> class_header class_body .)
    INT_CONST       reduce using rule 177 (class_declaration -> class_header class_body .)
    KWRD_DEF        reduce using rule 177 (class_declaration -> class_header class_body .)
    KWRD_VAR        reduce using rule 177 (class_declaration -> class_header class_body .)
    KWRD_VAL        reduce using rule 177 (class_declaration -> class_header class_body .)
    KWRD_IF         reduce using rule 177 (class_declaration -> class_header class_body .)
    BLOCK_END       reduce using rule 177 (class_declaration -> class_header class_body .)
    KWRD_CASE       reduce using rule 177 (class_declaration -> class_header class_body .)


state 31

    (185) class_body_start -> BLOCK_BEGIN .

    KWRD_FOR        reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    KWRD_OBJECT     reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    STATE_END       reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    KWRD_RETURN     reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    KWRD_DO         reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    KWRD_PROTECTED  reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    KWRD_PRIVATE    reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    BLOCK_BEGIN     reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    KWRD_WHILE      reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    IDENTIFIER      reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    PLUS            reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    MINUS           reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    NOT             reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    TILDA           reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    LPAREN          reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    CHARACTER       reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    STRING_CONST    reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    BOOL_CONSTT     reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    BOOL_CONSTF     reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    KWRD_NULL       reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    FLOAT_CONST     reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    INT_CONST       reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    BLOCK_END       reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    KWRD_DEF        reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    KWRD_CLASS      reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    KWRD_VAR        reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    KWRD_VAL        reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)
    KWRD_IF         reduce using rule 185 (class_body_start -> BLOCK_BEGIN .)


state 32

    (180) class_header_name1 -> modifier_opts KWRD_CLASS . name
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name

    IDENTIFIER      shift and go to state 83

    simple_name                    shift and go to state 74
    qualified_name                 shift and go to state 85
    name                           shift and go to state 116

state 33

    (126) normal_statement -> expression_statement .

    KWRD_FOR        reduce using rule 126 (normal_statement -> expression_statement .)
    KWRD_OBJECT     reduce using rule 126 (normal_statement -> expression_statement .)
    STATE_END       reduce using rule 126 (normal_statement -> expression_statement .)
    KWRD_RETURN     reduce using rule 126 (normal_statement -> expression_statement .)
    KWRD_DO         reduce using rule 126 (normal_statement -> expression_statement .)
    KWRD_PROTECTED  reduce using rule 126 (normal_statement -> expression_statement .)
    KWRD_PRIVATE    reduce using rule 126 (normal_statement -> expression_statement .)
    BLOCK_BEGIN     reduce using rule 126 (normal_statement -> expression_statement .)
    KWRD_WHILE      reduce using rule 126 (normal_statement -> expression_statement .)
    IDENTIFIER      reduce using rule 126 (normal_statement -> expression_statement .)
    PLUS            reduce using rule 126 (normal_statement -> expression_statement .)
    MINUS           reduce using rule 126 (normal_statement -> expression_statement .)
    NOT             reduce using rule 126 (normal_statement -> expression_statement .)
    TILDA           reduce using rule 126 (normal_statement -> expression_statement .)
    LPAREN          reduce using rule 126 (normal_statement -> expression_statement .)
    CHARACTER       reduce using rule 126 (normal_statement -> expression_statement .)
    STRING_CONST    reduce using rule 126 (normal_statement -> expression_statement .)
    BOOL_CONSTT     reduce using rule 126 (normal_statement -> expression_statement .)
    BOOL_CONSTF     reduce using rule 126 (normal_statement -> expression_statement .)
    KWRD_NULL       reduce using rule 126 (normal_statement -> expression_statement .)
    FLOAT_CONST     reduce using rule 126 (normal_statement -> expression_statement .)
    INT_CONST       reduce using rule 126 (normal_statement -> expression_statement .)
    KWRD_DEF        reduce using rule 126 (normal_statement -> expression_statement .)
    KWRD_CLASS      reduce using rule 126 (normal_statement -> expression_statement .)
    KWRD_VAR        reduce using rule 126 (normal_statement -> expression_statement .)
    KWRD_VAL        reduce using rule 126 (normal_statement -> expression_statement .)
    KWRD_IF         reduce using rule 126 (normal_statement -> expression_statement .)
    BLOCK_END       reduce using rule 126 (normal_statement -> expression_statement .)
    KWRD_CASE       reduce using rule 126 (normal_statement -> expression_statement .)


state 34

    (124) statement -> for_statement .

    KWRD_FOR        reduce using rule 124 (statement -> for_statement .)
    KWRD_OBJECT     reduce using rule 124 (statement -> for_statement .)
    STATE_END       reduce using rule 124 (statement -> for_statement .)
    KWRD_RETURN     reduce using rule 124 (statement -> for_statement .)
    KWRD_DO         reduce using rule 124 (statement -> for_statement .)
    KWRD_PROTECTED  reduce using rule 124 (statement -> for_statement .)
    KWRD_PRIVATE    reduce using rule 124 (statement -> for_statement .)
    BLOCK_BEGIN     reduce using rule 124 (statement -> for_statement .)
    KWRD_WHILE      reduce using rule 124 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 124 (statement -> for_statement .)
    PLUS            reduce using rule 124 (statement -> for_statement .)
    MINUS           reduce using rule 124 (statement -> for_statement .)
    NOT             reduce using rule 124 (statement -> for_statement .)
    TILDA           reduce using rule 124 (statement -> for_statement .)
    LPAREN          reduce using rule 124 (statement -> for_statement .)
    CHARACTER       reduce using rule 124 (statement -> for_statement .)
    STRING_CONST    reduce using rule 124 (statement -> for_statement .)
    BOOL_CONSTT     reduce using rule 124 (statement -> for_statement .)
    BOOL_CONSTF     reduce using rule 124 (statement -> for_statement .)
    KWRD_NULL       reduce using rule 124 (statement -> for_statement .)
    FLOAT_CONST     reduce using rule 124 (statement -> for_statement .)
    INT_CONST       reduce using rule 124 (statement -> for_statement .)
    KWRD_DEF        reduce using rule 124 (statement -> for_statement .)
    KWRD_CLASS      reduce using rule 124 (statement -> for_statement .)
    KWRD_VAR        reduce using rule 124 (statement -> for_statement .)
    KWRD_VAL        reduce using rule 124 (statement -> for_statement .)
    KWRD_IF         reduce using rule 124 (statement -> for_statement .)
    BLOCK_END       reduce using rule 124 (statement -> for_statement .)
    KWRD_CASE       reduce using rule 124 (statement -> for_statement .)


state 35

    (74) int_float -> FLOAT_CONST .

    TIMES           reduce using rule 74 (int_float -> FLOAT_CONST .)
    DIVIDE          reduce using rule 74 (int_float -> FLOAT_CONST .)
    REMAINDER       reduce using rule 74 (int_float -> FLOAT_CONST .)
    PLUS            reduce using rule 74 (int_float -> FLOAT_CONST .)
    MINUS           reduce using rule 74 (int_float -> FLOAT_CONST .)
    LSHIFT          reduce using rule 74 (int_float -> FLOAT_CONST .)
    RSHIFT          reduce using rule 74 (int_float -> FLOAT_CONST .)
    GREATER         reduce using rule 74 (int_float -> FLOAT_CONST .)
    LESS            reduce using rule 74 (int_float -> FLOAT_CONST .)
    GEQ             reduce using rule 74 (int_float -> FLOAT_CONST .)
    LEQ             reduce using rule 74 (int_float -> FLOAT_CONST .)
    EQUAL           reduce using rule 74 (int_float -> FLOAT_CONST .)
    NEQUAL          reduce using rule 74 (int_float -> FLOAT_CONST .)
    AND_BITWISE     reduce using rule 74 (int_float -> FLOAT_CONST .)
    XOR             reduce using rule 74 (int_float -> FLOAT_CONST .)
    OR_BITWISE      reduce using rule 74 (int_float -> FLOAT_CONST .)
    AND             reduce using rule 74 (int_float -> FLOAT_CONST .)
    OR              reduce using rule 74 (int_float -> FLOAT_CONST .)
    FUNTYPE         reduce using rule 74 (int_float -> FLOAT_CONST .)
    KWRD_BY         reduce using rule 74 (int_float -> FLOAT_CONST .)
    RPAREN          reduce using rule 74 (int_float -> FLOAT_CONST .)
    KWRD_MATCH      reduce using rule 74 (int_float -> FLOAT_CONST .)
    COMMA           reduce using rule 74 (int_float -> FLOAT_CONST .)
    STATE_END       reduce using rule 74 (int_float -> FLOAT_CONST .)
    RBPAREN         reduce using rule 74 (int_float -> FLOAT_CONST .)
    KWRD_UNTIL      reduce using rule 74 (int_float -> FLOAT_CONST .)


state 36

    (87) valid_variable -> array_access .

    ASSIGN          reduce using rule 87 (valid_variable -> array_access .)
    TIMES_ASSIGN    reduce using rule 87 (valid_variable -> array_access .)
    DIVIDE_ASSIGN   reduce using rule 87 (valid_variable -> array_access .)
    REMAINDER_ASSIGN reduce using rule 87 (valid_variable -> array_access .)
    PLUS_ASSIGN     reduce using rule 87 (valid_variable -> array_access .)
    MINUS_ASSIGN    reduce using rule 87 (valid_variable -> array_access .)
    LSHIFT_ASSIGN   reduce using rule 87 (valid_variable -> array_access .)
    RSHIFT_ASSIGN   reduce using rule 87 (valid_variable -> array_access .)
    AND_ASSIGN      reduce using rule 87 (valid_variable -> array_access .)
    OR_ASSIGN       reduce using rule 87 (valid_variable -> array_access .)
    XOR_ASSIGN      reduce using rule 87 (valid_variable -> array_access .)
    TIMES           reduce using rule 87 (valid_variable -> array_access .)
    DIVIDE          reduce using rule 87 (valid_variable -> array_access .)
    REMAINDER       reduce using rule 87 (valid_variable -> array_access .)
    PLUS            reduce using rule 87 (valid_variable -> array_access .)
    MINUS           reduce using rule 87 (valid_variable -> array_access .)
    LSHIFT          reduce using rule 87 (valid_variable -> array_access .)
    RSHIFT          reduce using rule 87 (valid_variable -> array_access .)
    GREATER         reduce using rule 87 (valid_variable -> array_access .)
    LESS            reduce using rule 87 (valid_variable -> array_access .)
    GEQ             reduce using rule 87 (valid_variable -> array_access .)
    LEQ             reduce using rule 87 (valid_variable -> array_access .)
    EQUAL           reduce using rule 87 (valid_variable -> array_access .)
    NEQUAL          reduce using rule 87 (valid_variable -> array_access .)
    AND_BITWISE     reduce using rule 87 (valid_variable -> array_access .)
    XOR             reduce using rule 87 (valid_variable -> array_access .)
    OR_BITWISE      reduce using rule 87 (valid_variable -> array_access .)
    AND             reduce using rule 87 (valid_variable -> array_access .)
    OR              reduce using rule 87 (valid_variable -> array_access .)
    KWRD_MATCH      reduce using rule 87 (valid_variable -> array_access .)
    STATE_END       reduce using rule 87 (valid_variable -> array_access .)
    RPAREN          reduce using rule 87 (valid_variable -> array_access .)
    COMMA           reduce using rule 87 (valid_variable -> array_access .)
    RBPAREN         reduce using rule 87 (valid_variable -> array_access .)
    KWRD_UNTIL      reduce using rule 87 (valid_variable -> array_access .)
    FUNTYPE         reduce using rule 87 (valid_variable -> array_access .)
    KWRD_BY         reduce using rule 87 (valid_variable -> array_access .)


state 37

    (57) unary_expression -> MINUS . unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 44
    MINUS           shift and go to state 37
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 38
    BOOL_CONSTT     shift and go to state 43
    BOOL_CONSTF     shift and go to state 39
    KWRD_NULL       shift and go to state 98
    IDENTIFIER      shift and go to state 83
    FLOAT_CONST     shift and go to state 35
    INT_CONST       shift and go to state 75

    qualified_name                 shift and go to state 85
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    unary_expression               shift and go to state 117
    base_variable_set              shift and go to state 95
    valid_variable                 shift and go to state 118
    array_access                   shift and go to state 36
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    literal                        shift and go to state 78
    method_invocation              shift and go to state 119
    cast_expression                shift and go to state 86
    simple_name                    shift and go to state 74
    name                           shift and go to state 120

state 38

    (70) literal -> STRING_CONST .

    TIMES           reduce using rule 70 (literal -> STRING_CONST .)
    DIVIDE          reduce using rule 70 (literal -> STRING_CONST .)
    REMAINDER       reduce using rule 70 (literal -> STRING_CONST .)
    PLUS            reduce using rule 70 (literal -> STRING_CONST .)
    MINUS           reduce using rule 70 (literal -> STRING_CONST .)
    LSHIFT          reduce using rule 70 (literal -> STRING_CONST .)
    RSHIFT          reduce using rule 70 (literal -> STRING_CONST .)
    GREATER         reduce using rule 70 (literal -> STRING_CONST .)
    LESS            reduce using rule 70 (literal -> STRING_CONST .)
    GEQ             reduce using rule 70 (literal -> STRING_CONST .)
    LEQ             reduce using rule 70 (literal -> STRING_CONST .)
    EQUAL           reduce using rule 70 (literal -> STRING_CONST .)
    NEQUAL          reduce using rule 70 (literal -> STRING_CONST .)
    AND_BITWISE     reduce using rule 70 (literal -> STRING_CONST .)
    XOR             reduce using rule 70 (literal -> STRING_CONST .)
    OR_BITWISE      reduce using rule 70 (literal -> STRING_CONST .)
    AND             reduce using rule 70 (literal -> STRING_CONST .)
    OR              reduce using rule 70 (literal -> STRING_CONST .)
    RPAREN          reduce using rule 70 (literal -> STRING_CONST .)
    COMMA           reduce using rule 70 (literal -> STRING_CONST .)
    KWRD_MATCH      reduce using rule 70 (literal -> STRING_CONST .)
    STATE_END       reduce using rule 70 (literal -> STRING_CONST .)
    RBPAREN         reduce using rule 70 (literal -> STRING_CONST .)
    KWRD_UNTIL      reduce using rule 70 (literal -> STRING_CONST .)
    FUNTYPE         reduce using rule 70 (literal -> STRING_CONST .)
    KWRD_BY         reduce using rule 70 (literal -> STRING_CONST .)


state 39

    (72) literal -> BOOL_CONSTF .

    TIMES           reduce using rule 72 (literal -> BOOL_CONSTF .)
    DIVIDE          reduce using rule 72 (literal -> BOOL_CONSTF .)
    REMAINDER       reduce using rule 72 (literal -> BOOL_CONSTF .)
    PLUS            reduce using rule 72 (literal -> BOOL_CONSTF .)
    MINUS           reduce using rule 72 (literal -> BOOL_CONSTF .)
    LSHIFT          reduce using rule 72 (literal -> BOOL_CONSTF .)
    RSHIFT          reduce using rule 72 (literal -> BOOL_CONSTF .)
    GREATER         reduce using rule 72 (literal -> BOOL_CONSTF .)
    LESS            reduce using rule 72 (literal -> BOOL_CONSTF .)
    GEQ             reduce using rule 72 (literal -> BOOL_CONSTF .)
    LEQ             reduce using rule 72 (literal -> BOOL_CONSTF .)
    EQUAL           reduce using rule 72 (literal -> BOOL_CONSTF .)
    NEQUAL          reduce using rule 72 (literal -> BOOL_CONSTF .)
    AND_BITWISE     reduce using rule 72 (literal -> BOOL_CONSTF .)
    XOR             reduce using rule 72 (literal -> BOOL_CONSTF .)
    OR_BITWISE      reduce using rule 72 (literal -> BOOL_CONSTF .)
    AND             reduce using rule 72 (literal -> BOOL_CONSTF .)
    OR              reduce using rule 72 (literal -> BOOL_CONSTF .)
    RPAREN          reduce using rule 72 (literal -> BOOL_CONSTF .)
    COMMA           reduce using rule 72 (literal -> BOOL_CONSTF .)
    KWRD_MATCH      reduce using rule 72 (literal -> BOOL_CONSTF .)
    STATE_END       reduce using rule 72 (literal -> BOOL_CONSTF .)
    RBPAREN         reduce using rule 72 (literal -> BOOL_CONSTF .)
    KWRD_UNTIL      reduce using rule 72 (literal -> BOOL_CONSTF .)
    FUNTYPE         reduce using rule 72 (literal -> BOOL_CONSTF .)
    KWRD_BY         reduce using rule 72 (literal -> BOOL_CONSTF .)


state 40

    (90) block -> start_scope block_statements_opt . end_scope
    (92) end_scope -> . BLOCK_END

    BLOCK_END       shift and go to state 121

    end_scope                      shift and go to state 122

state 41

    (30) conditional_and_expression -> inclusive_or_expression .
    (33) inclusive_or_expression -> inclusive_or_expression . OR_BITWISE exclusive_or_expression

    AND             reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    OR              reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    RPAREN          reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    COMMA           reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    KWRD_MATCH      reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    STATE_END       reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    RBPAREN         reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    KWRD_UNTIL      reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    FUNTYPE         reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    KWRD_BY         reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    OR_BITWISE      shift and go to state 123


state 42

    (122) statement -> while_statement .

    KWRD_FOR        reduce using rule 122 (statement -> while_statement .)
    KWRD_OBJECT     reduce using rule 122 (statement -> while_statement .)
    STATE_END       reduce using rule 122 (statement -> while_statement .)
    KWRD_RETURN     reduce using rule 122 (statement -> while_statement .)
    KWRD_DO         reduce using rule 122 (statement -> while_statement .)
    KWRD_PROTECTED  reduce using rule 122 (statement -> while_statement .)
    KWRD_PRIVATE    reduce using rule 122 (statement -> while_statement .)
    BLOCK_BEGIN     reduce using rule 122 (statement -> while_statement .)
    KWRD_WHILE      reduce using rule 122 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 122 (statement -> while_statement .)
    PLUS            reduce using rule 122 (statement -> while_statement .)
    MINUS           reduce using rule 122 (statement -> while_statement .)
    NOT             reduce using rule 122 (statement -> while_statement .)
    TILDA           reduce using rule 122 (statement -> while_statement .)
    LPAREN          reduce using rule 122 (statement -> while_statement .)
    CHARACTER       reduce using rule 122 (statement -> while_statement .)
    STRING_CONST    reduce using rule 122 (statement -> while_statement .)
    BOOL_CONSTT     reduce using rule 122 (statement -> while_statement .)
    BOOL_CONSTF     reduce using rule 122 (statement -> while_statement .)
    KWRD_NULL       reduce using rule 122 (statement -> while_statement .)
    FLOAT_CONST     reduce using rule 122 (statement -> while_statement .)
    INT_CONST       reduce using rule 122 (statement -> while_statement .)
    KWRD_DEF        reduce using rule 122 (statement -> while_statement .)
    KWRD_CLASS      reduce using rule 122 (statement -> while_statement .)
    KWRD_VAR        reduce using rule 122 (statement -> while_statement .)
    KWRD_VAL        reduce using rule 122 (statement -> while_statement .)
    KWRD_IF         reduce using rule 122 (statement -> while_statement .)
    BLOCK_END       reduce using rule 122 (statement -> while_statement .)
    KWRD_CASE       reduce using rule 122 (statement -> while_statement .)


state 43

    (71) literal -> BOOL_CONSTT .

    TIMES           reduce using rule 71 (literal -> BOOL_CONSTT .)
    DIVIDE          reduce using rule 71 (literal -> BOOL_CONSTT .)
    REMAINDER       reduce using rule 71 (literal -> BOOL_CONSTT .)
    PLUS            reduce using rule 71 (literal -> BOOL_CONSTT .)
    MINUS           reduce using rule 71 (literal -> BOOL_CONSTT .)
    LSHIFT          reduce using rule 71 (literal -> BOOL_CONSTT .)
    RSHIFT          reduce using rule 71 (literal -> BOOL_CONSTT .)
    GREATER         reduce using rule 71 (literal -> BOOL_CONSTT .)
