Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 43
    MINUS           shift and go to state 36
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 37
    BOOL_CONSTT     shift and go to state 42
    BOOL_CONSTF     shift and go to state 38
    KWRD_NULL       shift and go to state 98
    IDENTIFIER      shift and go to state 83
    FLOAT_CONST     shift and go to state 34
    INT_CONST       shift and go to state 75

    qualified_name                 shift and go to state 85
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    unary_expression               shift and go to state 117
    base_variable_set              shift and go to state 95
    valid_variable                 shift and go to state 118
    array_access                   shift and go to state 35
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    literal                        shift and go to state 78
    method_invocation              shift and go to state 119
    cast_expression                shift and go to state 86
    simple_name                    shift and go to state 74
    name                           shift and go to state 120

state 37

    (70) literal -> STRING_CONST .

    TIMES           reduce using rule 70 (literal -> STRING_CONST .)
    DIVIDE          reduce using rule 70 (literal -> STRING_CONST .)
    REMAINDER       reduce using rule 70 (literal -> STRING_CONST .)
    PLUS            reduce using rule 70 (literal -> STRING_CONST .)
    MINUS           reduce using rule 70 (literal -> STRING_CONST .)
    LSHIFT          reduce using rule 70 (literal -> STRING_CONST .)
    RSHIFT          reduce using rule 70 (literal -> STRING_CONST .)
    GREATER         reduce using rule 70 (literal -> STRING_CONST .)
    LESS            reduce using rule 70 (literal -> STRING_CONST .)
    GEQ             reduce using rule 70 (literal -> STRING_CONST .)
    LEQ             reduce using rule 70 (literal -> STRING_CONST .)
    EQUAL           reduce using rule 70 (literal -> STRING_CONST .)
    NEQUAL          reduce using rule 70 (literal -> STRING_CONST .)
    AND_BITWISE     reduce using rule 70 (literal -> STRING_CONST .)
    XOR             reduce using rule 70 (literal -> STRING_CONST .)
    OR_BITWISE      reduce using rule 70 (literal -> STRING_CONST .)
    AND             reduce using rule 70 (literal -> STRING_CONST .)
    OR              reduce using rule 70 (literal -> STRING_CONST .)
    KWRD_MATCH      reduce using rule 70 (literal -> STRING_CONST .)
    STATE_END       reduce using rule 70 (literal -> STRING_CONST .)
    RPAREN          reduce using rule 70 (literal -> STRING_CONST .)
    COMMA           reduce using rule 70 (literal -> STRING_CONST .)
    RBPAREN         reduce using rule 70 (literal -> STRING_CONST .)
    KWRD_UNTIL      reduce using rule 70 (literal -> STRING_CONST .)
    KWRD_TO         reduce using rule 70 (literal -> STRING_CONST .)
    FUNTYPE         reduce using rule 70 (literal -> STRING_CONST .)
    KWRD_BY         reduce using rule 70 (literal -> STRING_CONST .)


state 38

    (72) literal -> BOOL_CONSTF .

    TIMES           reduce using rule 72 (literal -> BOOL_CONSTF .)
    DIVIDE          reduce using rule 72 (literal -> BOOL_CONSTF .)
    REMAINDER       reduce using rule 72 (literal -> BOOL_CONSTF .)
    PLUS            reduce using rule 72 (literal -> BOOL_CONSTF .)
    MINUS           reduce using rule 72 (literal -> BOOL_CONSTF .)
    LSHIFT          reduce using rule 72 (literal -> BOOL_CONSTF .)
    RSHIFT          reduce using rule 72 (literal -> BOOL_CONSTF .)
    GREATER         reduce using rule 72 (literal -> BOOL_CONSTF .)
    LESS            reduce using rule 72 (literal -> BOOL_CONSTF .)
    GEQ             reduce using rule 72 (literal -> BOOL_CONSTF .)
    LEQ             reduce using rule 72 (literal -> BOOL_CONSTF .)
    EQUAL           reduce using rule 72 (literal -> BOOL_CONSTF .)
    NEQUAL          reduce using rule 72 (literal -> BOOL_CONSTF .)
    AND_BITWISE     reduce using rule 72 (literal -> BOOL_CONSTF .)
    XOR             reduce using rule 72 (literal -> BOOL_CONSTF .)
    OR_BITWISE      reduce using rule 72 (literal -> BOOL_CONSTF .)
    AND             reduce using rule 72 (literal -> BOOL_CONSTF .)
    OR              reduce using rule 72 (literal -> BOOL_CONSTF .)
    KWRD_MATCH      reduce using rule 72 (literal -> BOOL_CONSTF .)
    STATE_END       reduce using rule 72 (literal -> BOOL_CONSTF .)
    RPAREN          reduce using rule 72 (literal -> BOOL_CONSTF .)
    COMMA           reduce using rule 72 (literal -> BOOL_CONSTF .)
    RBPAREN         reduce using rule 72 (literal -> BOOL_CONSTF .)
    KWRD_UNTIL      reduce using rule 72 (literal -> BOOL_CONSTF .)
    KWRD_TO         reduce using rule 72 (literal -> BOOL_CONSTF .)
    FUNTYPE         reduce using rule 72 (literal -> BOOL_CONSTF .)
    KWRD_BY         reduce using rule 72 (literal -> BOOL_CONSTF .)


state 39

    (90) block -> start_scope block_statements_opt . end_scope
    (92) end_scope -> . BLOCK_END

    BLOCK_END       shift and go to state 121

    end_scope                      shift and go to state 122

state 40

    (30) conditional_and_expression -> inclusive_or_expression .
    (33) inclusive_or_expression -> inclusive_or_expression . OR_BITWISE exclusive_or_expression

    AND             reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    OR              reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    KWRD_UNTIL      reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    KWRD_TO         reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    KWRD_MATCH      reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    COMMA           reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    RPAREN          reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    FUNTYPE         reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    STATE_END       reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    RBPAREN         reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    KWRD_BY         reduce using rule 30 (conditional_and_expression -> inclusive_or_expression .)
    OR_BITWISE      shift and go to state 123


state 41

    (122) statement -> while_statement .

    KWRD_FOR        reduce using rule 122 (statement -> while_statement .)
    KWRD_OBJECT     reduce using rule 122 (statement -> while_statement .)
    STATE_END       reduce using rule 122 (statement -> while_statement .)
    KWRD_RETURN     reduce using rule 122 (statement -> while_statement .)
    KWRD_DO         reduce using rule 122 (statement -> while_statement .)
    KWRD_PROTECTED  reduce using rule 122 (statement -> while_statement .)
    KWRD_PRIVATE    reduce using rule 122 (statement -> while_statement .)
    BLOCK_BEGIN     reduce using rule 122 (statement -> while_statement .)
    KWRD_WHILE      reduce using rule 122 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 122 (statement -> while_statement .)
    PLUS            reduce using rule 122 (statement -> while_statement .)
    MINUS           reduce using rule 122 (statement -> while_statement .)
    NOT             reduce using rule 122 (statement -> while_statement .)
    TILDA           reduce using rule 122 (statement -> while_statement .)
    LPAREN          reduce using rule 122 (statement -> while_statement .)
    CHARACTER       reduce using rule 122 (statement -> while_statement .)
    STRING_CONST    reduce using rule 122 (statement -> while_statement .)
    BOOL_CONSTT     reduce using rule 122 (statement -> while_statement .)
    BOOL_CONSTF     reduce using rule 122 (statement -> while_statement .)
    KWRD_NULL       reduce using rule 122 (statement -> while_statement .)
    FLOAT_CONST     reduce using rule 122 (statement -> while_statement .)
    INT_CONST       reduce using rule 122 (statement -> while_statement .)
    KWRD_DEF        reduce using rule 122 (statement -> while_statement .)
    KWRD_CLASS      reduce using rule 122 (statement -> while_statement .)
    KWRD_VAR        reduce using rule 122 (statement -> while_statement .)
    KWRD_VAL        reduce using rule 122 (statement -> while_statement .)
    KWRD_IF         reduce using rule 122 (statement -> while_statement .)
    BLOCK_END       reduce using rule 122 (statement -> while_statement .)
    KWRD_CASE       reduce using rule 122 (statement -> while_statement .)


state 42

    (71) literal -> BOOL_CONSTT .

    TIMES           reduce using rule 71 (literal -> BOOL_CONSTT .)
    DIVIDE          reduce using rule 71 (literal -> BOOL_CONSTT .)
    REMAINDER       reduce using rule 71 (literal -> BOOL_CONSTT .)
    PLUS            reduce using rule 71 (literal -> BOOL_CONSTT .)
    MINUS           reduce using rule 71 (literal -> BOOL_CONSTT .)
    LSHIFT          reduce using rule 71 (literal -> BOOL_CONSTT .)
    RSHIFT          reduce using rule 71 (literal -> BOOL_CONSTT .)
    GREATER         reduce using rule 71 (literal -> BOOL_CONSTT .)
    LESS            reduce using rule 71 (literal -> BOOL_CONSTT .)
    GEQ             reduce using rule 71 (literal -> BOOL_CONSTT .)
    LEQ             reduce using rule 71 (literal -> BOOL_CONSTT .)
    EQUAL           reduce using rule 71 (literal -> BOOL_CONSTT .)
    NEQUAL          reduce using rule 71 (literal -> BOOL_CONSTT .)
    AND_BITWISE     reduce using rule 71 (literal -> BOOL_CONSTT .)
    XOR             reduce using rule 71 (literal -> BOOL_CONSTT .)
    OR_BITWISE      reduce using rule 71 (literal -> BOOL_CONSTT .)
    AND             reduce using rule 71 (literal -> BOOL_CONSTT .)
    OR              reduce using rule 71 (literal -> BOOL_CONSTT .)
    KWRD_MATCH      reduce using rule 71 (literal -> BOOL_CONSTT .)
    STATE_END       reduce using rule 71 (literal -> BOOL_CONSTT .)
    RPAREN          reduce using rule 71 (literal -> BOOL_CONSTT .)
    COMMA           reduce using rule 71 (literal -> BOOL_CONSTT .)
    RBPAREN         reduce using rule 71 (literal -> BOOL_CONSTT .)
    KWRD_UNTIL      reduce using rule 71 (literal -> BOOL_CONSTT .)
    KWRD_TO         reduce using rule 71 (literal -> BOOL_CONSTT .)
    FUNTYPE         reduce using rule 71 (literal -> BOOL_CONSTT .)
    KWRD_BY         reduce using rule 71 (literal -> BOOL_CONSTT .)


state 43

    (56) unary_expression -> PLUS . unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 43
    MINUS           shift and go to state 36
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 37
    BOOL_CONSTT     shift and go to state 42
    BOOL_CONSTF     shift and go to state 38
    KWRD_NULL       shift and go to state 98
    IDENTIFIER      shift and go to state 83
    FLOAT_CONST     shift and go to state 34
    INT_CONST       shift and go to state 75

    qualified_name                 shift and go to state 85
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    unary_expression               shift and go to state 124
    base_variable_set              shift and go to state 95
    valid_variable                 shift and go to state 118
    array_access                   shift and go to state 35
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    literal                        shift and go to state 78
    method_invocation              shift and go to state 119
    cast_expression                shift and go to state 86
    simple_name                    shift and go to state 74
    name                           shift and go to state 120

state 44

    (130) expression_statement -> statement_expression . STATE_END

    STATE_END       shift and go to state 125


state 45

    (124) statement -> for_statement .

    KWRD_FOR        reduce using rule 124 (statement -> for_statement .)
    KWRD_OBJECT     reduce using rule 124 (statement -> for_statement .)
    STATE_END       reduce using rule 124 (statement -> for_statement .)
    KWRD_RETURN     reduce using rule 124 (statement -> for_statement .)
    KWRD_DO         reduce using rule 124 (statement -> for_statement .)
    KWRD_PROTECTED  reduce using rule 124 (statement -> for_statement .)
    KWRD_PRIVATE    reduce using rule 124 (statement -> for_statement .)
    BLOCK_BEGIN     reduce using rule 124 (statement -> for_statement .)
    KWRD_WHILE      reduce using rule 124 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 124 (statement -> for_statement .)
    PLUS            reduce using rule 124 (statement -> for_statement .)
    MINUS           reduce using rule 124 (statement -> for_statement .)
    NOT             reduce using rule 124 (statement -> for_statement .)
    TILDA           reduce using rule 124 (statement -> for_statement .)
    LPAREN          reduce using rule 124 (statement -> for_statement .)
    CHARACTER       reduce using rule 124 (statement -> for_statement .)
    STRING_CONST    reduce using rule 124 (statement -> for_statement .)
    BOOL_CONSTT     reduce using rule 124 (statement -> for_statement .)
    BOOL_CONSTF     reduce using rule 124 (statement -> for_statement .)
    KWRD_NULL       reduce using rule 124 (statement -> for_statement .)
    FLOAT_CONST     reduce using rule 124 (statement -> for_statement .)
    INT_CONST       reduce using rule 124 (statement -> for_statement .)
    KWRD_DEF        reduce using rule 124 (statement -> for_statement .)
    KWRD_CLASS      reduce using rule 124 (statement -> for_statement .)
    KWRD_VAR        reduce using rule 124 (statement -> for_statement .)
    KWRD_VAL        reduce using rule 124 (statement -> for_statement .)
    KWRD_IF         reduce using rule 124 (statement -> for_statement .)
    BLOCK_END       reduce using rule 124 (statement -> for_statement .)
    KWRD_CASE       reduce using rule 124 (statement -> for_statement .)


state 46

    (97) block_statement -> local_variable_declaration_statement .

    KWRD_FOR        reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_OBJECT     reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    STATE_END       reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_RETURN     reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_DO         reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_PROTECTED  reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_PRIVATE    reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    BLOCK_BEGIN     reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_WHILE      reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    IDENTIFIER      reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    PLUS            reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    MINUS           reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    NOT             reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    TILDA           reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    LPAREN          reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    CHARACTER       reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    STRING_CONST    reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    BOOL_CONSTT     reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    BOOL_CONSTF     reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_NULL       reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    FLOAT_CONST     reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    INT_CONST       reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_DEF        reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_CLASS      reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_VAR        reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_VAL        reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_IF         reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    BLOCK_END       reduce using rule 97 (block_statement -> local_variable_declaration_statement .)
    KWRD_CASE       reduce using rule 97 (block_statement -> local_variable_declaration_statement .)


state 47

    (68) literal -> int_float .

    TIMES           reduce using rule 68 (literal -> int_float .)
    DIVIDE          reduce using rule 68 (literal -> int_float .)
    REMAINDER       reduce using rule 68 (literal -> int_float .)
    PLUS            reduce using rule 68 (literal -> int_float .)
    MINUS           reduce using rule 68 (literal -> int_float .)
    LSHIFT          reduce using rule 68 (literal -> int_float .)
    RSHIFT          reduce using rule 68 (literal -> int_float .)
    GREATER         reduce using rule 68 (literal -> int_float .)
    LESS            reduce using rule 68 (literal -> int_float .)
    GEQ             reduce using rule 68 (literal -> int_float .)
    LEQ             reduce using rule 68 (literal -> int_float .)
    EQUAL           reduce using rule 68 (literal -> int_float .)
    NEQUAL          reduce using rule 68 (literal -> int_float .)
    AND_BITWISE     reduce using rule 68 (literal -> int_float .)
    XOR             reduce using rule 68 (literal -> int_float .)
    OR_BITWISE      reduce using rule 68 (literal -> int_float .)
    AND             reduce using rule 68 (literal -> int_float .)
    OR              reduce using rule 68 (literal -> int_float .)
    KWRD_MATCH      reduce using rule 68 (literal -> int_float .)
    STATE_END       reduce using rule 68 (literal -> int_float .)
    RPAREN          reduce using rule 68 (literal -> int_float .)
    COMMA           reduce using rule 68 (literal -> int_float .)
    RBPAREN         reduce using rule 68 (literal -> int_float .)
    KWRD_UNTIL      reduce using rule 68 (literal -> int_float .)
    KWRD_TO         reduce using rule 68 (literal -> int_float .)
    FUNTYPE         reduce using rule 68 (literal -> int_float .)
    KWRD_BY         reduce using rule 68 (literal -> int_float .)


state 48

    (152) do_while_statement_begin -> KWRD_DO .

    BLOCK_BEGIN     reduce using rule 152 (do_while_statement_begin -> KWRD_DO .)


state 49

    (100) block_statement -> SingletonObject .

    KWRD_FOR        reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_OBJECT     reduce using rule 100 (block_statement -> SingletonObject .)
    STATE_END       reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_RETURN     reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_DO         reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_PROTECTED  reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_PRIVATE    reduce using rule 100 (block_statement -> SingletonObject .)
    BLOCK_BEGIN     reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_WHILE      reduce using rule 100 (block_statement -> SingletonObject .)
    IDENTIFIER      reduce using rule 100 (block_statement -> SingletonObject .)
    PLUS            reduce using rule 100 (block_statement -> SingletonObject .)
    MINUS           reduce using rule 100 (block_statement -> SingletonObject .)
    NOT             reduce using rule 100 (block_statement -> SingletonObject .)
    TILDA           reduce using rule 100 (block_statement -> SingletonObject .)
    LPAREN          reduce using rule 100 (block_statement -> SingletonObject .)
    CHARACTER       reduce using rule 100 (block_statement -> SingletonObject .)
    STRING_CONST    reduce using rule 100 (block_statement -> SingletonObject .)
    BOOL_CONSTT     reduce using rule 100 (block_statement -> SingletonObject .)
    BOOL_CONSTF     reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_NULL       reduce using rule 100 (block_statement -> SingletonObject .)
    FLOAT_CONST     reduce using rule 100 (block_statement -> SingletonObject .)
    INT_CONST       reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_DEF        reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_CLASS      reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_VAR        reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_VAL        reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_IF         reduce using rule 100 (block_statement -> SingletonObject .)
    BLOCK_END       reduce using rule 100 (block_statement -> SingletonObject .)
    KWRD_CASE       reduce using rule 100 (block_statement -> SingletonObject .)


state 50

    (192) method_header -> method_header_name . func_args_start func_arguement_list_opt RPAREN COLON method_return_type ASSIGN
    (193) func_args_start -> . LPAREN

    LPAREN          shift and go to state 20

    func_args_start                shift and go to state 126

state 51

    (174) return_statement -> KWRD_RETURN . expression_optional STATE_END
    (11) expression_optional -> . expression
    (12) expression_optional -> . empty
    (10) expression -> . assignment_expression
    (216) empty -> .
    (13) assignment_expression -> . assignment
    (14) assignment_expression -> . conditional_or_expression
    (15) assignment -> . valid_variable assignment_operator assignment_expression
    (28) conditional_or_expression -> . conditional_and_expression
    (29) conditional_or_expression -> . conditional_or_expression OR Marker conditional_and_expression
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND Marker inclusive_or_expression
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (32) inclusive_or_expression -> . exclusive_or_expression
    (33) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (34) exclusive_or_expression -> . and_expression
    (35) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (36) and_expression -> . equality_expression
    (37) and_expression -> . and_expression AND_BITWISE equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQUAL relational_expression
    (40) equality_expression -> . equality_expression NEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression GREATER shift_expression
    (43) relational_expression -> . relational_expression LESS shift_expression
    (44) relational_expression -> . relational_expression GEQ shift_expression
    (45) relational_expression -> . relational_expression LEQ shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    STATE_END       reduce using rule 216 (empty -> .)
    IDENTIFIER      shift and go to state 83
    PLUS            shift and go to state 43
    MINUS           shift and go to state 36
    NOT             shift and go to state 68
    TILDA           shift and go to state 79
    LPAREN          shift and go to state 101
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 37
    BOOL_CONSTT     shift and go to state 42
    BOOL_CONSTF     shift and go to state 38
    KWRD_NULL       shift and go to state 98
    FLOAT_CONST     shift and go to state 34
    INT_CONST       shift and go to state 75

    and_expression                 shift and go to state 94
    exclusive_or_expression        shift and go to state 71
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 57
    array_access                   shift and go to state 35
    additive_expression            shift and go to state 61
    simple_name                    shift and go to state 74
    expression_optional            shift and go to state 127
    base_variable_set              shift and go to state 95
    valid_variable                 shift and go to state 104
    inclusive_or_expression        shift and go to state 40
    literal                        shift and go to state 78
    relational_expression          shift and go to state 80
    cast_expression                shift and go to state 86
    conditional_or_expression      shift and go to state 62
    empty                          shift and go to state 128
    assignment_expression          shift and go to state 99
    qualified_name                 shift and go to state 85
    assignment                     shift and go to state 129
    multiplicative_expression      shift and go to state 64
    method_invocation              shift and go to state 119
    shift_expression               shift and go to state 65
    equality_expression            shift and go to state 87
    int_float                      shift and go to state 47
    variable_literal               shift and go to state 66
    name                           shift and go to state 130
    unary_expression               shift and go to state 56
    expression                     shift and go to state 131
    conditional_and_expression     shift and go to state 67

state 52

    (76) method_invocation -> name . LPAREN argument_list_opt RPAREN
    (86) valid_variable -> name .
    (77) array_access -> name . LBPAREN expression RBPAREN
    (85) qualified_name -> name . DOT simple_name

    LPAREN          shift and go to state 132
    ASSIGN          reduce using rule 86 (valid_variable -> name .)
    TIMES_ASSIGN    reduce using rule 86 (valid_variable -> name .)
    DIVIDE_ASSIGN   reduce using rule 86 (valid_variable -> name .)
    REMAINDER_ASSIGN reduce using rule 86 (valid_variable -> name .)
    PLUS_ASSIGN     reduce using rule 86 (valid_variable -> name .)
    MINUS_ASSIGN    reduce using rule 86 (valid_variable -> name .)
    LSHIFT_ASSIGN   reduce using rule 86 (valid_variable -> name .)
    RSHIFT_ASSIGN   reduce using rule 86 (valid_variable -> name .)
    AND_ASSIGN      reduce using rule 86 (valid_variable -> name .)
    OR_ASSIGN       reduce using rule 86 (valid_variable -> name .)
    XOR_ASSIGN      reduce using rule 86 (valid_variable -> name .)
    TIMES           reduce using rule 86 (valid_variable -> name .)
    DIVIDE          reduce using rule 86 (valid_variable -> name .)
    REMAINDER       reduce using rule 86 (valid_variable -> name .)
    PLUS            reduce using rule 86 (valid_variable -> name .)
    MINUS           reduce using rule 86 (valid_variable -> name .)
    LSHIFT          reduce using rule 86 (valid_variable -> name .)
    RSHIFT          reduce using rule 86 (valid_variable -> name .)
    GREATER         reduce using rule 86 (valid_variable -> name .)
    LESS            reduce using rule 86 (valid_variable -> name .)
    GEQ             reduce using rule 86 (valid_variable -> name .)
    LEQ             reduce using rule 86 (valid_variable -> name .)
    EQUAL           reduce using rule 86 (valid_variable -> name .)
    NEQUAL          reduce using rule 86 (valid_variable -> name .)
    AND_BITWISE     reduce using rule 86 (valid_variable -> name .)
    XOR             reduce using rule 86 (valid_variable -> name .)
    OR_BITWISE      reduce using rule 86 (valid_variable -> name .)
    AND             reduce using rule 86 (valid_variable -> name .)
    OR              reduce using rule 86 (valid_variable -> name .)
